Level,LifetimePullsRequired,GemstoneProgressionBundle
1797,22128,
1798,22149,
1799,22170,
1800,22191,
1801,22212,
1802,22233,
1803,22254,
1804,22275,
1805,22296,
1806,22317,
1807,22338,
1808,22359,
1809,22380,
1810,22401,
1811,22423,
1812,22445,
1813,22467,
1814,22489,
1815,22511,
1816,22533,
1817,22555,
1818,22577,
1819,22599,
1820,22621,
1821,22643,
1822,22665,
1823,22687,
1824,22709,
1825,22731,
1826,22753,
1827,22775,
1828,22797,
1829,22819,
1830,22841,
1831,22863,
1832,22885,
1833,22907,
1834,22929,
1835,22951,
1836,22973,
1837,22995,
1838,23017,
1839,23039,
1840,23061,
1841,23083,
1842,23105,
1843,23127,
1844,23149,
1845,23171,
1846,23193,
1847,23215,
1848,23237,
1849,23259,
1850,23281,
1851,23303,
1852,23325,
1853,23347,
1854,23369,
1855,23391,
1856,23413,
1857,23435,
1858,23457,
1859,23479,
1860,23501,
1861,23523,
1862,23545,
1863,23567,
1864,23589,
1865,23611,
1866,23633,
1867,23655,
1868,23677,
1869,23699,
1870,23721,
1871,23743,
1872,23765,
1873,23787,
1874,23809,
1875,23831,
1876,23853,
1877,23875,
1878,23897,
1879,23919,
1880,23941,
1881,23963,
1882,23985,
1883,24007,
1884,24029,
1885,24051,
1886,24073,
1887,24095,
1888,24117,
1889,24139,
1890,24161,
1891,24183,
1892,24205,
1893,24227,
1894,24249,
1895,24271,
1896,24293,
1897,24315,
1898,24337,
1899,24359,
1900,24381,
1901,24403,
1902,24425,
1903,24447,
1904,24469,
1905,24491,
1906,24513,
1907,24535,
1908,24557,
1909,24579,
1910,24601,
1911,24624,
1912,24647,
1913,24670,
1914,24693,
1915,24716,
1916,24739,
1917,24762,
1918,24785,
1919,24808,
1920,24831,
1921,24854,
1922,24877,
1923,24900,
1924,24923,
1925,24946,
1926,24969,
1927,24992,
1928,25015,
1929,25038,
1930,25061,
1931,25084,
1932,25107,
1933,25130,
1934,25153,
1935,25176,
1936,25199,
1937,25222,
1938,25245,
1939,25268,
1940,25291,
1941,25314,
1942,25337,
1943,25360,
1944,25383,
1945,25406,
1946,25429,
1947,25452,
1948,25475,
1949,25498,
1950,25521,
1951,25544,
1952,25567,
1953,25590,
1954,25613,
1955,25636,
1956,25659,
1957,25682,
1958,25705,
1959,25728,
1960,25751,
1961,25774,
1962,25797,
1963,25820,
1964,25843,
1965,25866,
1966,25889,
1967,25912,
1968,25935,
1969,25958,
1970,25981,
1971,26004,
1972,26027,
1973,26050,
1974,26073,
1975,26096,
1976,26119,
1977,26142,
1978,26165,
1979,26188,
1980,26211,
1981,26234,
1982,26257,
1983,26280,
1984,26303,
1985,26326,
1986,26349,
1987,26372,
1988,26395,
1989,26418,
1990,26441,
1991,26464,
1992,26487,
1993,26510,
1994,26533,
1995,26556,
1996,26579,
1997,26602,
1998,26625,
1999,26648,
2000,26671,
2001,26695,
2002,26719,
2003,26743,
2004,26767,
2005,26791,
2006,26815,
2007,26839,
2008,26863,
2009,26887,
2010,26911,
2011,26935,
2012,26959,
2013,26983,
2014,27007,
2015,27031,
2016,27055,
2017,27079,
2018,27103,
2019,27127,
2020,27151,
2021,27175,
2022,27199,
2023,27223,
2024,27247,
2025,27271,
2026,27295,
2027,27319,
2028,27343,
2029,27367,
2030,27391,
2031,27415,
2032,27439,
2033,27463,
2034,27487,
2035,27511,
2036,27535,
2037,27559,
2038,27583,
2039,27607,
2040,27631,
2041,27655,
2042,27679,
2043,27703,
2044,27727,
2045,27751,
2046,27775,
2047,27799,
2048,27823,
2049,27847,
2050,27871,
2051,27895,
2052,27919,
2053,27943,
2054,27967,
2055,27991,
2056,28015,
2057,28039,
2058,28063,
2059,28087,
2060,28111,
2061,28135,
2062,28159,
2063,28183,
2064,28207,
2065,28231,
2066,28255,
2067,28279,
2068,28303,
2069,28327,
2070,28351,
2071,28375,
2072,28399,
2073,28423,
2074,28447,
2075,28471,
2076,28495,
2077,28519,
2078,28543,
2079,28567,
2080,28591,
2081,28615,
2082,28639,
2083,28663,
2084,28687,
2085,28711,
2086,28735,
2087,28759,
2088,28783,
2089,28807,
2090,28831,
2091,28855,
2092,28879,
2093,28903,
2094,28927,
2095,28951,
2096,28975,
2097,28999,
2098,29023,
2099,29047,
2100,29071,
2101,29096,
2102,29121,
2103,29146,
2104,29171,
2105,29196,
2106,29221,
2107,29246,
2108,29271,
2109,29296,
2110,29321,
2111,29346,
2112,29371,
2113,29396,
2114,29421,
2115,29446,
2116,29471,
2117,29496,
2118,29521,
2119,29546,
2120,29571,
2121,29596,
2122,29621,
2123,29646,
2124,29671,
2125,29696,
2126,29721,
2127,29746,
2128,29771,
2129,29796,
2130,29821,
2131,29846,
2132,29871,
2133,29896,
2134,29921,
2135,29946,
2136,29971,
2137,29996,
2138,30021,
2139,30046,
2140,30071,
2141,30096,
2142,30121,
2143,30146,
2144,30171,
2145,30196,
2146,30221,
2147,30246,
2148,30271,
2149,30296,
2150,30321,
2151,30346,
2152,30371,
2153,30396,
2154,30421,
2155,30446,
2156,30471,
2157,30496,
2158,30521,
2159,30546,
2160,30571,
2161,30596,
2162,30621,
2163,30646,
2164,30671,
2165,30696,
2166,30721,
2167,30746,
2168,30771,
2169,30796,
2170,30821,
2171,30846,
2172,30871,
2173,30896,
2174,30921,
2175,30946,
2176,30971,
2177,30996,
2178,31021,
2179,31046,
2180,31071,
2181,31096,
2182,31121,
2183,31146,
2184,31171,
2185,31196,
2186,31221,
2187,31246,
2188,31271,
2189,31296,
2190,31321,
2191,31346,
2192,31371,
2193,31396,
2194,31421,
2195,31446,
2196,31471,
2197,31496,
2198,31521,
2199,31546,
2200,31571,
2201,31597,
2202,31623,
2203,31649,
2204,31675,
2205,31701,
2206,31727,
2207,31753,
2208,31779,
2209,31805,
2210,31831,
2211,31857,
2212,31883,
2213,31909,
2214,31935,
2215,31961,
2216,31987,
2217,32013,
2218,32039,
2219,32065,
2220,32091,
2221,32117,
2222,32143,
2223,32169,
2224,32195,
2225,32221,
2226,32247,
2227,32273,
2228,32299,
2229,32325,
2230,32351,
2231,32377,
2232,32403,
2233,32429,
2234,32455,
2235,32481,
2236,32507,
2237,32533,
2238,32559,
2239,32585,
2240,32611,
2241,32637,
2242,32663,
2243,32689,
2244,32715,
2245,32741,
2246,32767,
2247,32793,
2248,32819,
2249,32845,
2250,32871,
2251,32897,
2252,32923,
2253,32949,
2254,32975,
2255,33001,
2256,33027,
2257,33053,
2258,33079,
2259,33105,
2260,33131,
2261,33157,
2262,33183,
2263,33209,
2264,33235,
2265,33261,
2266,33287,
2267,33313,
2268,33339,
2269,33365,
2270,33391,
2271,33417,
2272,33443,
2273,33469,
2274,33495,
2275,33521,
2276,33547,
2277,33573,
2278,33599,
2279,33625,
2280,33651,
2281,33677,
2282,33703,
2283,33729,
2284,33755,
2285,33781,
2286,33807,
2287,33833,
2288,33859,
2289,33885,
2290,33911,
2291,33937,
2292,33963,
2293,33989,
2294,34015,
2295,34041,
2296,34067,
2297,34093,
2298,34119,
2299,34145,
2300,34171,
2301,34198,
2302,34225,
2303,34252,
2304,34279,
2305,34306,
2306,34333,
2307,34360,
2308,34387,
2309,34414,
2310,34441,
2311,34468,
2312,34495,
2313,34522,
2314,34549,
2315,34576,
2316,34603,
2317,34630,
2318,34657,
2319,34684,
2320,34711,
2321,34738,
2322,34765,
2323,34792,
2324,34819,
2325,34846,
2326,34873,
2327,34900,
2328,34927,
2329,34954,
2330,34981,
2331,35008,
2332,35035,
2333,35062,
2334,35089,
2335,35116,
2336,35143,
2337,35170,
2338,35197,
2339,35224,
2340,35251,
2341,35278,
2342,35305,
2343,35332,
2344,35359,
2345,35386,
2346,35413,
2347,35440,
2348,35467,
2349,35494,
2350,35521,
2351,35548,
2352,35575,
2353,35602,
2354,35629,
2355,35656,
2356,35683,
2357,35710,
2358,35737,
2359,35764,
2360,35791,
2361,35818,
2362,35845,
2363,35872,
2364,35899,
2365,35926,
2366,35953,
2367,35980,
2368,36007,
2369,36034,
2370,36061,
2371,36088,
2372,36115,
2373,36142,
2374,36169,
2375,36196,
2376,36223,
2377,36250,
2378,36277,
2379,36304,
2380,36331,
2381,36358,
2382,36385,
2383,36412,
2384,36439,
2385,36466,
2386,36493,
2387,36520,
2388,36547,
2389,36574,
2390,36601,
2391,36628,
2392,36655,
2393,36682,
2394,36709,
2395,36736,
2396,36763,
2397,36790,
2398,36817,
2399,36844,
2400,36871,
2401,36899,
2402,36927,
2403,36955,
2404,36983,
2405,37011,
2406,37039,
2407,37067,
2408,37095,
2409,37123,
2410,37151,
2411,37179,
2412,37207,
2413,37235,
2414,37263,
2415,37291,
2416,37319,
2417,37347,
2418,37375,
2419,37403,
2420,37431,
2421,37459,
2422,37487,
2423,37515,
2424,37543,
2425,37571,
2426,37599,
2427,37627,
2428,37655,
2429,37683,
2430,37711,
2431,37739,
2432,37767,
2433,37795,
2434,37823,
2435,37851,
2436,37879,
2437,37907,
2438,37935,
2439,37963,
2440,37991,
2441,38019,
2442,38047,
2443,38075,
2444,38103,
2445,38131,
2446,38159,
2447,38187,
2448,38215,
2449,38243,
2450,38271,
2451,38299,
2452,38327,
2453,38355,
2454,38383,
2455,38411,
2456,38439,
2457,38467,
2458,38495,
2459,38523,
2460,38551,
2461,38579,
2462,38607,
2463,38635,
2464,38663,
2465,38691,
2466,38719,
2467,38747,
2468,38775,
2469,38803,
2470,38831,
2471,38859,
2472,38887,
2473,38915,
2474,38943,
2475,38971,
2476,38999,
2477,39027,
2478,39055,
2479,39083,
2480,39111,
2481,39139,
2482,39167,
2483,39195,
2484,39223,
2485,39251,
2486,39279,
2487,39307,
2488,39335,
2489,39363,
2490,39391,
2491,39419,
2492,39447,
2493,39475,
2494,39503,
2495,39531,
2496,39559,
2497,39587,
2498,39615,
2499,39643,
2500,39671,
2501,39700,
2502,39729,
2503,39758,
2504,39787,
2505,39816,
2506,39845,
2507,39874,
2508,39903,
2509,39932,
2510,39961,
2511,39990,
2512,40019,
2513,40048,
2514,40077,
2515,40106,
2516,40135,
2517,40164,
2518,40193,
2519,40222,
2520,40251,
2521,40280,
2522,40309,
2523,40338,
2524,40367,
2525,40396,
2526,40425,
2527,40454,
2528,40483,
2529,40512,
2530,40541,
2531,40570,
2532,40599,
2533,40628,
2534,40657,
2535,40686,
2536,40715,
2537,40744,
2538,40773,
2539,40802,
2540,40831,
2541,40860,
2542,40889,
2543,40918,
2544,40947,
2545,40976,
2546,41005,
2547,41034,
2548,41063,
2549,41092,
2550,41121,
2551,41150,
2552,41179,
2553,41208,
2554,41237,
2555,41266,
2556,41295,
2557,41324,
2558,41353,
2559,41382,
2560,41411,
2561,41440,
2562,41469,
2563,41498,
2564,41527,
2565,41556,
2566,41585,
2567,41614,
2568,41643,
2569,41672,
2570,41701,
2571,41730,
2572,41759,
2573,41788,
2574,41817,
2575,41846,
2576,41875,
2577,41904,
2578,41933,
2579,41962,
2580,41991,
2581,42020,
2582,42049,
2583,42078,
2584,42107,
2585,42136,
2586,42165,
2587,42194,
2588,42223,
2589,42252,
2590,42281,
2591,42310,
2592,42339,
2593,42368,
2594,42397,
2595,42426,
2596,42455,
2597,42484,
2598,42513,
2599,42542,
2600,42571,
2601,42601,
2602,42631,
2603,42661,
2604,42691,
2605,42721,
2606,42751,
2607,42781,
2608,42811,
2609,42841,
2610,42871,
2611,42901,
2612,42931,
2613,42961,
2614,42991,
2615,43021,
2616,43051,
2617,43081,
2618,43111,
2619,43141,
2620,43171,
2621,43201,
2622,43231,
2623,43261,
2624,43291,
2625,43321,
2626,43351,
2627,43381,
2628,43411,
2629,43441,
2630,43471,
2631,43501,
2632,43531,
2633,43561,
2634,43591,
2635,43621,
2636,43651,
2637,43681,
2638,43711,
2639,43741,
2640,43771,
2641,43801,
2642,43831,
2643,43861,
2644,43891,
2645,43921,
2646,43951,
2647,43981,
2648,44011,
2649,44041,
2650,44071,
2651,44101,
2652,44131,
2653,44161,
2654,44191,
2655,44221,
2656,44251,
2657,44281,
2658,44311,
2659,44341,
2660,44371,
2661,44401,
2662,44431,
2663,44461,
2664,44491,
2665,44521,
2666,44551,
2667,44581,
2668,44611,
2669,44641,
2670,44671,
2671,44701,
2672,44731,
2673,44761,
2674,44791,
2675,44821,
2676,44851,
2677,44881,
2678,44911,
2679,44941,
2680,44971,
2681,45001,
2682,45031,
2683,45061,
2684,45091,
2685,45121,
2686,45151,
2687,45181,
2688,45211,
2689,45241,
2690,45271,
2691,45301,
2692,45331,
2693,45361,
2694,45391,
2695,45421,
2696,45451,
2697,45481,
2698,45511,
2699,45541,
2700,45571,
2701,45602,
2702,45633,
2703,45664,
2704,45695,
2705,45726,
2706,45757,
2707,45788,
2708,45819,
2709,45850,
2710,45881,
2711,45912,
2712,45943,
2713,45974,
2714,46005,
2715,46036,
2716,46067,
2717,46098,
2718,46129,
2719,46160,
2720,46191,
2721,46222,
2722,46253,
2723,46284,
2724,46315,
2725,46346,
2726,46377,
2727,46408,
2728,46439,
2729,46470,
2730,46501,
2731,46532,
2732,46563,
2733,46594,
2734,46625,
2735,46656,
2736,46687,
2737,46718,
2738,46749,
2739,46780,
2740,46811,
2741,46842,
2742,46873,
2743,46904,
2744,46935,
2745,46966,
2746,46997,
2747,47028,
2748,47059,
2749,47090,
2750,47121,
2751,47152,
2752,47183,
2753,47214,
2754,47245,
2755,47276,
2756,47307,
2757,47338,
2758,47369,
2759,47400,
2760,47431,
2761,47462,
2762,47493,
2763,47524,
2764,47555,
2765,47586,
2766,47617,
2767,47648,
2768,47679,
2769,47710,
2770,47741,
2771,47772,
2772,47803,
2773,47834,
2774,47865,
2775,47896,
2776,47927,
2777,47958,
2778,47989,
2779,48020,
2780,48051,
2781,48082,
2782,48113,
2783,48144,
2784,48175,
2785,48206,
2786,48237,
2787,48268,
2788,48299,
2789,48330,
2790,48361,
2791,48392,
2792,48423,
2793,48454,
2794,48485,
2795,48516,
2796,48547,
2797,48578,
2798,48609,
2799,48640,
2800,48671,
2801,48703,
2802,48735,
2803,48767,
2804,48799,
2805,48831,
2806,48863,
2807,48895,
2808,48927,
2809,48959,
2810,48991,
2811,49023,
2812,49055,
2813,49087,
2814,49119,
2815,49151,
2816,49183,
2817,49215,
2818,49247,
2819,49279,
2820,49311,
2821,49343,
2822,49375,
2823,49407,
2824,49439,
2825,49471,
2826,49503,
2827,49535,
2828,49567,
2829,49599,
2830,49631,
2831,49663,
2832,49695,
2833,49727,
2834,49759,
2835,49791,
2836,49823,
2837,49855,
2838,49887,
2839,49919,
2840,49951,
2841,49983,
2842,50015,
2843,50047,
2844,50079,
2845,50111,
2846,50143,
2847,50175,
2848,50207,
2849,50239,
2850,50271,
2851,50303,
2852,50335,
2853,50367,
2854,50399,
2855,50431,
2856,50463,
2857,50495,
2858,50527,
2859,50559,
2860,50591,
2861,50623,
2862,50655,
2863,50687,
2864,50719,
2865,50751,
2866,50783,
2867,50815,
2868,50847,
2869,50879,
2870,50911,
2871,50943,
2872,50975,
2873,51007,
2874,51039,
2875,51071,
2876,51103,
2877,51135,
2878,51167,
2879,51199,
2880,51231,
2881,51263,
2882,51295,
2883,51327,
2884,51359,
2885,51391,
2886,51423,
2887,51455,
2888,51487,
2889,51519,
2890,51551,
2891,51583,
2892,51615,
2893,51647,
2894,51679,
2895,51711,
2896,51743,
2897,51775,
2898,51807,
2899,51839,
2900,51871,
2901,51904,
2902,51937,
2903,51970,
2904,52003,
2905,52036,
2906,52069,
2907,52102,
2908,52135,
2909,52168,
2910,52201,
2911,52234,
2912,52267,
2913,52300,
2914,52333,
2915,52366,
2916,52399,
2917,52432,
2918,52465,
2919,52498,
2920,52531,
2921,52564,
2922,52597,
2923,52630,
2924,52663,
2925,52696,
2926,52729,
2927,52762,
2928,52795,
2929,52828,
2930,52861,
2931,52894,
2932,52927,
2933,52960,
2934,52993,
2935,53026,
2936,53059,
2937,53092,
2938,53125,
2939,53158,
2940,53191,
2941,53224,
2942,53257,
2943,53290,
2944,53323,
2945,53356,
2946,53389,
2947,53422,
2948,53455,
2949,53488,
2950,53521,
2951,53554,
2952,53587,
2953,53620,
2954,53653,
2955,53686,
2956,53719,
2957,53752,
2958,53785,
2959,53818,
2960,53851,
2961,53884,
2962,53917,
2963,53950,
2964,53983,
2965,54016,
2966,54049,
2967,54082,
2968,54115,
2969,54148,
2970,54181,
2971,54214,
2972,54247,
2973,54280,
2974,54313,
2975,54346,
2976,54379,
2977,54412,
2978,54445,
2979,54478,
2980,54511,
2981,54544,
2982,54577,
2983,54610,
2984,54643,
2985,54676,
2986,54709,
2987,54742,
2988,54775,
2989,54808,
2990,54841,
2991,54874,
2992,54907,
2993,54940,
2994,54973,
2995,55006,
2996,55039,
2997,55072,
2998,55105,
2999,55138,
3000,55171,
3001,55205,
3002,55239,
3003,55273,
3004,55307,
3005,55341,
3006,55375,
3007,55409,
3008,55443,
3009,55477,
3010,55511,
3011,55545,
3012,55579,
3013,55613,
3014,55647,
3015,55681,
3016,55715,
3017,55749,
3018,55783,
3019,55817,
3020,55851,
3021,55885,
3022,55919,
3023,55953,
3024,55987,
3025,56021,
3026,56055,
3027,56089,
3028,56123,
3029,56157,
3030,56191,
3031,56225,
3032,56259,
3033,56293,
3034,56327,
3035,56361,
3036,56395,
3037,56429,
3038,56463,
3039,56497,
3040,56531,
3041,56565,
3042,56599,
3043,56633,
3044,56667,
3045,56701,
3046,56735,
3047,56769,
3048,56803,
3049,56837,
3050,56871,
3051,56905,
3052,56939,
3053,56973,
3054,57007,
3055,57041,
3056,57075,
3057,57109,
3058,57143,
3059,57177,
3060,57211,
3061,57245,
3062,57279,
3063,57313,
3064,57347,
3065,57381,
3066,57415,
3067,57449,
3068,57483,
3069,57517,
3070,57551,
3071,57585,
3072,57619,
3073,57653,
3074,57687,
3075,57721,
3076,57756,
3077,57791,
3078,57826,
3079,57861,
3080,57896,
3081,57931,
3082,57966,
3083,58001,
3084,58036,
3085,58071,
3086,58106,
3087,58141,
3088,58176,
3089,58211,
3090,58246,
3091,58281,
3092,58316,
3093,58351,
3094,58386,
3095,58421,
3096,58456,
3097,58491,
3098,58526,
3099,58561,
3100,58596,
3101,58631,
3102,58666,
3103,58701,
3104,58736,
3105,58771,
3106,58806,
3107,58841,
3108,58876,
3109,58911,
3110,58946,
3111,58981,
3112,59016,
3113,59051,
3114,59086,
3115,59121,
3116,59156,
3117,59191,
3118,59226,
3119,59261,
3120,59296,
3121,59331,
3122,59366,
3123,59401,
3124,59436,
3125,59471,
3126,59506,
3127,59541,
3128,59576,
3129,59611,
3130,59646,
3131,59681,
3132,59716,
3133,59751,
3134,59786,
3135,59821,
3136,59856,
3137,59891,
3138,59926,
3139,59961,
3140,59996,
3141,60031,
3142,60066,
3143,60101,
3144,60136,
3145,60171,
3146,60206,
3147,60241,
3148,60276,
3149,60311,
3150,60346,
3151,60382,
3152,60418,
3153,60454,
3154,60490,
3155,60526,
3156,60562,
3157,60598,
3158,60634,
3159,60670,
3160,60706,
3161,60742,
3162,60778,
3163,60814,
3164,60850,
3165,60886,
3166,60922,
3167,60958,
3168,60994,
3169,61030,
3170,61066,
3171,61102,
3172,61138,
3173,61174,
3174,61210,
3175,61246,
3176,61282,
3177,61318,
3178,61354,
3179,61390,
3180,61426,
3181,61462,
3182,61498,
3183,61534,
3184,61570,
3185,61606,
3186,61642,
3187,61678,
3188,61714,
3189,61750,
3190,61786,
3191,61822,
3192,61858,
3193,61894,
3194,61930,
3195,61966,
3196,62002,
3197,62038,
3198,62074,
3199,62110,
3200,62146,
3201,62182,
3202,62218,
3203,62254,
3204,62290,
3205,62326,
3206,62362,
3207,62398,
3208,62434,
3209,62470,
3210,62506,
3211,62542,
3212,62578,
3213,62614,
3214,62650,
3215,62686,
3216,62722,
3217,62758,
3218,62794,
3219,62830,
3220,62866,
3221,62902,
3222,62938,
3223,62974,
3224,63010,
3225,63046,
3226,63083,
3227,63120,
3228,63157,
3229,63194,
3230,63231,
3231,63268,
3232,63305,
3233,63342,
3234,63379,
3235,63416,
3236,63453,
3237,63490,
3238,63527,
3239,63564,
3240,63601,
3241,63638,
3242,63675,
3243,63712,
3244,63749,
3245,63786,
3246,63823,
3247,63860,
3248,63897,
3249,63934,
3250,63971,
3251,64008,
3252,64045,
3253,64082,
3254,64119,
3255,64156,
3256,64193,
3257,64230,
3258,64267,
3259,64304,
3260,64341,
3261,64378,
3262,64415,
3263,64452,
3264,64489,
3265,64526,
3266,64563,
3267,64600,
3268,64637,
3269,64674,
3270,64711,
3271,64748,
3272,64785,
3273,64822,
3274,64859,
3275,64896,
3276,64933,
3277,64970,
3278,65007,
3279,65044,
3280,65081,
3281,65118,
3282,65155,
3283,65192,
3284,65229,
3285,65266,
3286,65303,
3287,65340,
3288,65377,
3289,65414,
3290,65451,
3291,65488,
3292,65525,
3293,65562,
3294,65599,
3295,65636,
3296,65673,
3297,65710,
3298,65747,
3299,65784,
3300,65821,
3301,65859,
3302,65897,
3303,65935,
3304,65973,
3305,66011,
3306,66049,
3307,66087,
3308,66125,
3309,66163,
3310,66201,
3311,66239,
3312,66277,
3313,66315,
3314,66353,
3315,66391,
3316,66429,
3317,66467,
3318,66505,
3319,66543,
3320,66581,
3321,66619,
3322,66657,
3323,66695,
3324,66733,
3325,66771,
3326,66809,
3327,66847,
3328,66885,
3329,66923,
3330,66961,
3331,66999,
3332,67037,
3333,67075,
3334,67113,
3335,67151,
3336,67189,
3337,67227,
3338,67265,
3339,67303,
3340,67341,
3341,67379,
3342,67417,
3343,67455,
3344,67493,
3345,67531,
3346,67569,
3347,67607,
3348,67645,
3349,67683,
3350,67721,
3351,67759,
3352,67797,
3353,67835,
3354,67873,
3355,67911,
3356,67949,
3357,67987,
3358,68025,
3359,68063,
3360,68101,
3361,68139,
3362,68177,
3363,68215,
3364,68253,
3365,68291,
3366,68329,
3367,68367,
3368,68405,
3369,68443,
3370,68481,
3371,68519,
3372,68557,
3373,68595,
3374,68633,
3375,68671,
3376,68710,
3377,68749,
3378,68788,
3379,68827,
3380,68866,
3381,68905,
3382,68944,
3383,68983,
3384,69022,
3385,69061,
3386,69100,
3387,69139,
3388,69178,
3389,69217,
3390,69256,
3391,69295,
3392,69334,
3393,69373,
3394,69412,
3395,69451,
3396,69490,
3397,69529,
3398,69568,
3399,69607,
3400,69646,
3401,69685,
3402,69724,
3403,69763,
3404,69802,
3405,69841,
3406,69880,
3407,69919,
3408,69958,
3409,69997,
3410,70036,
3411,70075,
3412,70114,
3413,70153,
3414,70192,
3415,70231,
3416,70270,
3417,70309,
3418,70348,
3419,70387,
3420,70426,
3421,70465,
3422,70504,
3423,70543,
3424,70582,
3425,70621,
3426,70660,
3427,70699,
3428,70738,
3429,70777,
3430,70816,
3431,70855,
3432,70894,
