Level,LifetimePullsRequired,GemstoneProgressionBundle
3433,70933,
3434,70972,
3435,71011,
3436,71050,
3437,71089,
3438,71128,
3439,71167,
3440,71206,
3441,71245,
3442,71284,
3443,71323,
3444,71362,
3445,71401,
3446,71440,
3447,71479,
3448,71518,
3449,71557,
3450,71596,
3451,71636,
3452,71676,
3453,71716,
3454,71756,
3455,71796,
3456,71836,
3457,71876,
3458,71916,
3459,71956,
3460,71996,
3461,72036,
3462,72076,
3463,72116,
3464,72156,
3465,72196,
3466,72236,
3467,72276,
3468,72316,
3469,72356,
3470,72396,
3471,72436,
3472,72476,
3473,72516,
3474,72556,
3475,72596,
3476,72636,
3477,72676,
3478,72716,
3479,72756,
3480,72796,
3481,72836,
3482,72876,
3483,72916,
3484,72956,
3485,72996,
3486,73036,
3487,73076,
3488,73116,
3489,73156,
3490,73196,
3491,73236,
3492,73276,
3493,73316,
3494,73356,
3495,73396,
3496,73436,
3497,73476,
3498,73516,
3499,73556,
3500,73596,
3501,73636,
3502,73676,
3503,73716,
3504,73756,
3505,73796,
3506,73836,
3507,73876,
3508,73916,
3509,73956,
3510,73996,
3511,74036,
3512,74076,
3513,74116,
3514,74156,
3515,74196,
3516,74236,
3517,74276,
3518,74316,
3519,74356,
3520,74396,
3521,74436,
3522,74476,
3523,74516,
3524,74556,
3525,74596,
3526,74637,
3527,74678,
3528,74719,
3529,74760,
3530,74801,
3531,74842,
3532,74883,
3533,74924,
3534,74965,
3535,75006,
3536,75047,
3537,75088,
3538,75129,
3539,75170,
3540,75211,
3541,75252,
3542,75293,
3543,75334,
3544,75375,
3545,75416,
3546,75457,
3547,75498,
3548,75539,
3549,75580,
3550,75621,
3551,75662,
3552,75703,
3553,75744,
3554,75785,
3555,75826,
3556,75867,
3557,75908,
3558,75949,
3559,75990,
3560,76031,
3561,76072,
3562,76113,
3563,76154,
3564,76195,
3565,76236,
3566,76277,
3567,76318,
3568,76359,
3569,76400,
3570,76441,
3571,76482,
3572,76523,
3573,76564,
3574,76605,
3575,76646,
3576,76687,
3577,76728,
3578,76769,
3579,76810,
3580,76851,
3581,76892,
3582,76933,
3583,76974,
3584,77015,
3585,77056,
3586,77097,
3587,77138,
3588,77179,
3589,77220,
3590,77261,
3591,77302,
3592,77343,
3593,77384,
3594,77425,
3595,77466,
3596,77507,
3597,77548,
3598,77589,
3599,77630,
3600,77671,
3601,77713,
3602,77755,
3603,77797,
3604,77839,
3605,77881,
3606,77923,
3607,77965,
3608,78007,
3609,78049,
3610,78091,
3611,78133,
3612,78175,
3613,78217,
3614,78259,
3615,78301,
3616,78343,
3617,78385,
3618,78427,
3619,78469,
3620,78511,
3621,78553,
3622,78595,
3623,78637,
3624,78679,
3625,78721,
3626,78763,
3627,78805,
3628,78847,
3629,78889,
3630,78931,
3631,78973,
3632,79015,
3633,79057,
3634,79099,
3635,79141,
3636,79183,
3637,79225,
3638,79267,
3639,79309,
3640,79351,
3641,79393,
3642,79435,
3643,79477,
3644,79519,
3645,79561,
3646,79603,
3647,79645,
3648,79687,
3649,79729,
3650,79771,
3651,79813,
3652,79855,
3653,79897,
3654,79939,
3655,79981,
3656,80023,
3657,80065,
3658,80107,
3659,80149,
3660,80191,
3661,80233,
3662,80275,
3663,80317,
3664,80359,
3665,80401,
3666,80443,
3667,80485,
3668,80527,
3669,80569,
3670,80611,
3671,80653,
3672,80695,
3673,80737,
3674,80779,
3675,80821,
3676,80864,
3677,80907,
3678,80950,
3679,80993,
3680,81036,
3681,81079,
3682,81122,
3683,81165,
3684,81208,
3685,81251,
3686,81294,
3687,81337,
3688,81380,
3689,81423,
3690,81466,
3691,81509,
3692,81552,
3693,81595,
3694,81638,
3695,81681,
3696,81724,
3697,81767,
3698,81810,
3699,81853,
3700,81896,
3701,81939,
3702,81982,
3703,82025,
3704,82068,
3705,82111,
3706,82154,
3707,82197,
3708,82240,
3709,82283,
3710,82326,
3711,82369,
3712,82412,
3713,82455,
3714,82498,
3715,82541,
3716,82584,
3717,82627,
3718,82670,
3719,82713,
3720,82756,
3721,82799,
3722,82842,
3723,82885,
3724,82928,
3725,82971,
3726,83014,
3727,83057,
3728,83100,
3729,83143,
3730,83186,
3731,83229,
3732,83272,
3733,83315,
3734,83358,
3735,83401,
3736,83444,
3737,83487,
3738,83530,
3739,83573,
3740,83616,
3741,83659,
3742,83702,
3743,83745,
3744,83788,
3745,83831,
3746,83874,
3747,83917,
3748,83960,
3749,84003,
3750,84046,
3751,84090,
3752,84134,
3753,84178,
3754,84222,
3755,84266,
3756,84310,
3757,84354,
3758,84398,
3759,84442,
3760,84486,
3761,84530,
3762,84574,
3763,84618,
3764,84662,
3765,84706,
3766,84750,
3767,84794,
3768,84838,
3769,84882,
3770,84926,
3771,84970,
3772,85014,
3773,85058,
3774,85102,
3775,85146,
3776,85190,
3777,85234,
3778,85278,
3779,85322,
3780,85366,
3781,85410,
3782,85454,
3783,85498,
3784,85542,
3785,85586,
3786,85630,
3787,85674,
3788,85718,
3789,85762,
3790,85806,
3791,85850,
3792,85894,
3793,85938,
3794,85982,
3795,86026,
3796,86070,
3797,86114,
3798,86158,
3799,86202,
3800,86246,
3801,86290,
3802,86334,
3803,86378,
3804,86422,
3805,86466,
3806,86510,
3807,86554,
3808,86598,
3809,86642,
3810,86686,
3811,86730,
3812,86774,
3813,86818,
3814,86862,
3815,86906,
3816,86950,
3817,86994,
3818,87038,
3819,87082,
3820,87126,
3821,87170,
3822,87214,
3823,87258,
3824,87302,
3825,87346,
3826,87391,
3827,87436,
3828,87481,
3829,87526,
3830,87571,
3831,87616,
3832,87661,
3833,87706,
3834,87751,
3835,87796,
3836,87841,
3837,87886,
3838,87931,
3839,87976,
3840,88021,
3841,88066,
3842,88111,
3843,88156,
3844,88201,
3845,88246,
3846,88291,
3847,88336,
3848,88381,
3849,88426,
3850,88471,
3851,88516,
3852,88561,
3853,88606,
3854,88651,
3855,88696,
3856,88741,
3857,88786,
3858,88831,
3859,88876,
3860,88921,
3861,88966,
3862,89011,
3863,89056,
3864,89101,
3865,89146,
3866,89191,
3867,89236,
3868,89281,
3869,89326,
3870,89371,
3871,89416,
3872,89461,
3873,89506,
3874,89551,
3875,89596,
3876,89641,
3877,89686,
3878,89731,
3879,89776,
3880,89821,
3881,89866,
3882,89911,
3883,89956,
3884,90001,
3885,90046,
3886,90091,
3887,90136,
3888,90181,
3889,90226,
3890,90271,
3891,90316,
3892,90361,
3893,90406,
3894,90451,
3895,90496,
3896,90541,
3897,90586,
3898,90631,
3899,90676,
3900,90721,
3901,90767,
3902,90813,
3903,90859,
3904,90905,
3905,90951,
3906,90997,
3907,91043,
3908,91089,
3909,91135,
3910,91181,
3911,91227,
3912,91273,
3913,91319,
3914,91365,
3915,91411,
3916,91457,
3917,91503,
3918,91549,
3919,91595,
3920,91641,
3921,91687,
3922,91733,
3923,91779,
3924,91825,
3925,91871,
3926,91917,
3927,91963,
3928,92009,
3929,92055,
3930,92101,
3931,92147,
3932,92193,
3933,92239,
3934,92285,
3935,92331,
3936,92377,
3937,92423,
3938,92469,
3939,92515,
3940,92561,
3941,92607,
3942,92653,
3943,92699,
3944,92745,
3945,92791,
3946,92837,
3947,92883,
3948,92929,
3949,92975,
3950,93021,
3951,93067,
3952,93113,
3953,93159,
3954,93205,
3955,93251,
3956,93297,
3957,93343,
3958,93389,
3959,93435,
3960,93481,
3961,93527,
3962,93573,
3963,93619,
3964,93665,
3965,93711,
3966,93757,
3967,93803,
3968,93849,
3969,93895,
3970,93941,
3971,93987,
3972,94033,
3973,94079,
3974,94125,
3975,94171,
3976,94218,
3977,94265,
3978,94312,
3979,94359,
3980,94406,
3981,94453,
3982,94500,
3983,94547,
3984,94594,
3985,94641,
3986,94688,
3987,94735,
3988,94782,
3989,94829,
3990,94876,
3991,94923,
3992,94970,
3993,95017,
3994,95064,
3995,95111,
3996,95158,
3997,95205,
3998,95252,
3999,95300,
4000,95348,
4001,95396,
4002,95444,
4003,95492,
4004,95540,
4005,95588,
4006,95636,
4007,95684,
4008,95732,
4009,95780,
4010,95828,
4011,95876,
4012,95924,
4013,95972,
4014,96020,
4015,96068,
4016,96116,
4017,96164,
4018,96212,
4019,96260,
4020,96308,
4021,96356,
4022,96404,
4023,96452,
4024,96500,
4025,96548,
4026,96596,
4027,96644,
4028,96692,
4029,96740,
4030,96788,
4031,96836,
4032,96884,
4033,96932,
4034,96980,
4035,97028,
4036,97076,
4037,97124,
4038,97172,
4039,97220,
4040,97268,
4041,97316,
4042,97364,
4043,97412,
4044,97460,
4045,97508,
4046,97556,
4047,97604,
4048,97652,
4049,97700,
4050,97748,
4051,97797,
4052,97846,
4053,97895,
4054,97944,
4055,97993,
4056,98042,
4057,98091,
4058,98140,
4059,98189,
4060,98238,
4061,98287,
4062,98336,
4063,98385,
4064,98434,
4065,98483,
4066,98532,
4067,98581,
4068,98630,
4069,98679,
4070,98728,
4071,98777,
4072,98826,
4073,98875,
4074,98924,
4075,98973,
4076,99022,
4077,99071,
4078,99120,
4079,99169,
4080,99218,
4081,99267,
4082,99316,
4083,99365,
4084,99414,
4085,99463,
4086,99512,
4087,99561,
4088,99610,
4089,99659,
4090,99708,
4091,99757,
4092,99806,
4093,99855,
4094,99904,
4095,99953,
4096,100002,
4097,100051,
4098,100100,
4099,100149,
4100,100198,
4101,100248,
4102,100298,
4103,100348,
4104,100398,
4105,100448,
4106,100498,
4107,100548,
4108,100598,
4109,100648,
4110,100698,
4111,100748,
4112,100798,
4113,100848,
4114,100898,
4115,100948,
4116,100998,
4117,101048,
4118,101098,
4119,101148,
4120,101198,
4121,101248,
4122,101298,
4123,101348,
4124,101398,
4125,101448,
4126,101498,
4127,101548,
4128,101598,
4129,101648,
4130,101698,
4131,101748,
4132,101798,
4133,101848,
4134,101898,
4135,101948,
4136,101998,
4137,102048,
4138,102098,
4139,102148,
4140,102198,
4141,102248,
4142,102298,
4143,102348,
4144,102398,
4145,102448,
4146,102498,
4147,102548,
4148,102598,
4149,102648,
4150,102698,
4151,102749,
4152,102800,
4153,102851,
4154,102902,
4155,102953,
4156,103004,
4157,103055,
4158,103106,
4159,103157,
4160,103208,
4161,103259,
4162,103310,
4163,103361,
4164,103412,
4165,103463,
4166,103514,
4167,103565,
4168,103616,
4169,103667,
4170,103718,
4171,103769,
4172,103820,
4173,103871,
4174,103922,
4175,103973,
4176,104024,
4177,104075,
4178,104126,
4179,104177,
4180,104228,
4181,104279,
4182,104330,
4183,104381,
4184,104432,
4185,104483,
4186,104534,
4187,104585,
4188,104636,
4189,104687,
4190,104738,
4191,104789,
4192,104840,
4193,104891,
4194,104942,
4195,104993,
4196,105044,
4197,105095,
4198,105146,
4199,105197,
4200,105248,
4201,105300,
4202,105352,
4203,105404,
4204,105456,
4205,105508,
4206,105560,
4207,105612,
4208,105664,
4209,105716,
4210,105768,
4211,105820,
4212,105872,
4213,105924,
4214,105976,
4215,106028,
4216,106080,
4217,106132,
4218,106184,
4219,106236,
4220,106288,
4221,106340,
4222,106392,
4223,106444,
4224,106496,
4225,106548,
4226,106600,
4227,106652,
4228,106704,
4229,106756,
4230,106808,
4231,106860,
4232,106912,
4233,106964,
4234,107016,
4235,107068,
4236,107120,
4237,107172,
4238,107224,
4239,107276,
4240,107328,
4241,107380,
4242,107432,
4243,107484,
4244,107536,
4245,107588,
4246,107640,
4247,107692,
4248,107744,
4249,107796,
4250,107848,
4251,107901,
4252,107954,
4253,108007,
4254,108060,
4255,108113,
4256,108166,
4257,108219,
4258,108272,
4259,108325,
4260,108378,
4261,108431,
4262,108484,
4263,108537,
4264,108590,
4265,108643,
4266,108696,
4267,108749,
4268,108802,
4269,108855,
4270,108908,
4271,108961,
4272,109014,
4273,109067,
4274,109120,
4275,109173,
4276,109226,
4277,109279,
4278,109332,
4279,109385,
4280,109438,
4281,109491,
4282,109544,
4283,109597,
4284,109650,
4285,109703,
4286,109756,
4287,109809,
4288,109862,
4289,109915,
4290,109968,
4291,110021,
4292,110074,
4293,110127,
4294,110180,
4295,110233,
4296,110286,
4297,110339,
4298,110392,
4299,110445,
4300,110498,
4301,110552,
4302,110606,
4303,110660,
4304,110714,
4305,110768,
4306,110822,
4307,110876,
4308,110930,
4309,110984,
4310,111038,
4311,111092,
4312,111146,
4313,111200,
4314,111254,
4315,111308,
4316,111362,
4317,111416,
4318,111470,
4319,111524,
4320,111578,
4321,111632,
4322,111686,
4323,111740,
4324,111794,
4325,111848,
4326,111902,
4327,111956,
4328,112010,
4329,112064,
4330,112118,
4331,112172,
4332,112226,
4333,112280,
4334,112334,
4335,112388,
4336,112442,
4337,112496,
4338,112550,
4339,112604,
4340,112658,
4341,112712,
4342,112766,
4343,112820,
4344,112874,
4345,112928,
4346,112982,
4347,113036,
4348,113090,
4349,113144,
4350,113198,
4351,113253,
4352,113308,
4353,113363,
4354,113418,
4355,113473,
4356,113528,
4357,113583,
4358,113638,
4359,113693,
4360,113748,
4361,113803,
4362,113858,
4363,113913,
4364,113968,
4365,114023,
4366,114078,
4367,114133,
4368,114188,
4369,114243,
4370,114298,
4371,114353,
4372,114408,
4373,114463,
4374,114518,
4375,114573,
4376,114628,
4377,114683,
4378,114738,
4379,114793,
4380,114848,
4381,114903,
4382,114958,
4383,115013,
4384,115068,
4385,115123,
4386,115178,
4387,115233,
4388,115288,
4389,115343,
4390,115398,
4391,115453,
4392,115508,
4393,115563,
4394,115618,
4395,115673,
4396,115728,
4397,115783,
4398,115838,
4399,115893,
4400,115948,
4401,116004,
4402,116060,
4403,116116,
4404,116172,
4405,116228,
4406,116284,
4407,116340,
4408,116396,
4409,116452,
4410,116508,
4411,116564,
4412,116620,
4413,116676,
4414,116732,
4415,116788,
4416,116844,
4417,116900,
4418,116956,
4419,117012,
4420,117068,
4421,117124,
4422,117180,
4423,117236,
4424,117292,
4425,117348,
4426,117404,
4427,117460,
4428,117516,
4429,117572,
4430,117628,
4431,117684,
4432,117740,
4433,117796,
4434,117852,
4435,117908,
4436,117964,
4437,118020,
4438,118076,
4439,118132,
4440,118188,
4441,118244,
4442,118300,
4443,118356,
4444,118412,
4445,118468,
4446,118524,
4447,118580,
4448,118636,
4449,118692,
4450,118748,
4451,118805,
4452,118862,
4453,118919,
4454,118976,
4455,119033,
4456,119090,
4457,119147,
4458,119204,
4459,119261,
4460,119318,
4461,119375,
4462,119432,
4463,119489,
4464,119546,
4465,119603,
4466,119660,
4467,119717,
4468,119774,
4469,119831,
4470,119888,
4471,119945,
4472,120002,
4473,120059,
4474,120116,
4475,120173,
4476,120230,
4477,120287,
4478,120344,
4479,120401,
4480,120458,
4481,120515,
4482,120572,
4483,120629,
4484,120686,
4485,120743,
4486,120800,
4487,120857,
4488,120914,
4489,120971,
4490,121028,
4491,121085,
4492,121142,
4493,121199,
4494,121256,
4495,121313,
4496,121370,
4497,121427,
4498,121484,
4499,121541,
4500,121598,
4501,121656,
4502,121714,
4503,121772,
4504,121830,
4505,121888,
4506,121946,
4507,122004,
4508,122062,
4509,122120,
4510,122178,
4511,122236,
4512,122294,
4513,122352,
4514,122410,
4515,122468,
4516,122526,
4517,122584,
4518,122642,
4519,122700,
4520,122758,
4521,122816,
4522,122874,
4523,122932,
4524,122990,
4525,123048,
4526,123106,
4527,123164,
4528,123222,
4529,123280,
4530,123338,
4531,123396,
4532,123454,
4533,123512,
4534,123570,
4535,123628,
4536,123686,
4537,123744,
4538,123802,
4539,123860,
4540,123918,
4541,123976,
4542,124034,
4543,124092,
4544,124150,
4545,124208,
4546,124266,
4547,124324,
4548,124382,
4549,124440,
4550,124498,
4551,124557,
4552,124616,
4553,124675,
4554,124734,
4555,124793,
4556,124852,
4557,124911,
4558,124970,
4559,125029,
4560,125088,
4561,125147,
4562,125206,
4563,125265,
4564,125324,
4565,125383,
4566,125442,
4567,125501,
4568,125560,
4569,125619,
4570,125678,
4571,125737,
4572,125796,
4573,125855,
4574,125914,
4575,125973,
4576,126032,
4577,126091,
4578,126150,
4579,126209,
4580,126268,
4581,126327,
4582,126386,
4583,126445,
4584,126504,
4585,126563,
4586,126622,
4587,126681,
4588,126740,
4589,126799,
4590,126858,
4591,126917,
4592,126976,
4593,127035,
4594,127094,
4595,127153,
4596,127212,
4597,127271,
4598,127330,
4599,127389,
4600,127448,
4601,127508,
4602,127568,
4603,127628,
4604,127688,
4605,127748,
4606,127808,
4607,127868,
4608,127928,
4609,127988,
4610,128048,
4611,128108,
4612,128168,
4613,128228,
4614,128288,
4615,128348,
4616,128408,
4617,128468,
4618,128528,
4619,128588,
4620,128648,
4621,128708,
4622,128768,
4623,128828,
4624,128888,
4625,128948,
4626,129008,
4627,129068,
4628,129128,
4629,129188,
4630,129248,
4631,129308,
4632,129368,
4633,129428,
4634,129488,
4635,129548,
4636,129608,
4637,129668,
4638,129728,
4639,129788,
4640,129848,
4641,129908,
4642,129968,
4643,130028,
4644,130088,
4645,130148,
4646,130208,
4647,130268,
4648,130328,
4649,130388,
4650,130448,
4651,130509,
4652,130570,
4653,130631,
4654,130692,
4655,130753,
4656,130814,
4657,130875,
4658,130936,
4659,130997,
4660,131058,
4661,131119,
4662,131180,
4663,131241,
4664,131302,
4665,131363,
4666,131424,
4667,131485,
4668,131546,
4669,131607,
4670,131668,
4671,131729,
4672,131790,
4673,131851,
4674,131912,
4675,131973,
4676,132034,
4677,132095,
4678,132156,
4679,132217,
4680,132278,
4681,132339,
4682,132400,
4683,132461,
4684,132522,
4685,132583,
4686,132644,
4687,132705,
4688,132766,
4689,132827,
4690,132888,
4691,132949,
4692,133010,
4693,133071,
4694,133132,
4695,133193,
4696,133254,
4697,133315,
4698,133376,
4699,133437,
4700,133498,
4701,133560,
4702,133622,
4703,133684,
4704,133746,
4705,133808,
4706,133870,
4707,133932,
4708,133994,
4709,134056,
4710,134118,
4711,134180,
4712,134242,
4713,134304,
4714,134366,
4715,134428,
4716,134490,
4717,134552,
4718,134614,
4719,134676,
4720,134738,
4721,134800,
4722,134862,
4723,134924,
4724,134986,
4725,135048,
4726,135110,
4727,135172,
4728,135234,
4729,135296,
4730,135358,
4731,135420,
4732,135482,
4733,135544,
4734,135606,
4735,135668,
4736,135730,
4737,135792,
4738,135854,
4739,135916,
4740,135978,
4741,136040,
4742,136102,
4743,136164,
4744,136226,
4745,136288,
4746,136350,
4747,136412,
4748,136474,
4749,136536,
4750,136598,
4751,136661,
4752,136724,
4753,136787,
4754,136850,
4755,136913,
4756,136976,
4757,137039,
4758,137102,
4759,137165,
4760,137228,
4761,137291,
4762,137354,
4763,137417,
4764,137480,
4765,137543,
4766,137606,
4767,137669,
4768,137732,
4769,137795,
4770,137858,
4771,137921,
4772,137984,
4773,138047,
4774,138110,
4775,138173,
4776,138236,
4777,138299,
4778,138362,
4779,138425,
4780,138488,
4781,138551,
4782,138614,
4783,138677,
4784,138740,
4785,138803,
4786,138866,
4787,138929,
4788,138992,
4789,139055,
4790,139118,
4791,139181,
4792,139244,
4793,139307,
4794,139370,
4795,139433,
4796,139496,
4797,139559,
4798,139622,
4799,139685,
4800,139748,
4801,139812,
4802,139876,
4803,139940,
4804,140004,
4805,140068,
4806,140132,
4807,140196,
4808,140260,
4809,140324,
4810,140388,
4811,140452,
4812,140516,
4813,140580,
4814,140644,
4815,140708,
4816,140772,
4817,140836,
4818,140900,
4819,140964,
4820,141028,
4821,141092,
4822,141156,
4823,141220,
4824,141284,
4825,141348,
4826,141412,
4827,141476,
4828,141540,
4829,141604,
4830,141668,
4831,141732,
4832,141796,
4833,141860,
4834,141924,
4835,141988,
4836,142052,
4837,142116,
4838,142180,
4839,142244,
4840,142308,
4841,142372,
4842,142436,
4843,142500,
4844,142564,
4845,142628,
4846,142692,
4847,142756,
4848,142820,
4849,142884,
4850,142948,
4851,143013,
4852,143078,
4853,143143,
4854,143208,
4855,143273,
4856,143338,
4857,143403,
4858,143468,
4859,143533,
4860,143598,
4861,143663,
4862,143728,
4863,143793,
4864,143858,
4865,143923,
4866,143988,
4867,144053,
4868,144118,
4869,144183,
4870,144248,
4871,144313,
4872,144378,
4873,144443,
4874,144508,
4875,144573,
4876,144638,
4877,144703,
4878,144768,
4879,144833,
4880,144898,
4881,144963,
4882,145028,
4883,145093,
4884,145158,
4885,145223,
4886,145288,
4887,145353,
4888,145418,
4889,145483,
4890,145548,
4891,145613,
4892,145678,
4893,145743,
4894,145808,
4895,145873,
4896,145938,
4897,146003,
4898,146068,
4899,146133,
4900,146198,
4901,146264,
4902,146330,
4903,146396,
4904,146462,
4905,146528,
4906,146594,
4907,146660,
4908,146726,
4909,146792,
4910,146858,
4911,146924,
4912,146990,
4913,147056,
4914,147122,
4915,147188,
4916,147254,
4917,147320,
4918,147386,
4919,147452,
4920,147518,
4921,147584,
4922,147650,
4923,147716,
4924,147782,
4925,147848,
4926,147914,
4927,147980,
4928,148046,
4929,148112,
4930,148178,
4931,148244,
4932,148310,
4933,148376,
4934,148442,
4935,148508,
4936,148574,
4937,148640,
4938,148706,
4939,148772,
4940,148838,
4941,148904,
4942,148970,
4943,149036,
4944,149102,
4945,149168,
4946,149234,
4947,149300,
4948,149366,
4949,149432,
4950,149498,
4951,149565,
4952,149632,
4953,149699,
4954,149766,
4955,149833,
4956,149900,
4957,149967,
4958,150034,
4959,150101,
4960,150168,
4961,150235,
4962,150302,
4963,150369,
4964,150436,
4965,150503,
4966,150570,
4967,150637,
4968,150704,
4969,150771,
4970,150838,
4971,150905,
4972,150972,
4973,151039,
4974,151106,
4975,151173,
4976,151240,
4977,151307,
4978,151374,
4979,151441,
4980,151508,
4981,151575,
4982,151642,
4983,151709,
4984,151776,
4985,151843,
4986,151910,
4987,151977,
4988,152044,
4989,152111,
4990,152178,
4991,152245,
4992,152312,
4993,152379,
4994,152446,
4995,152513,
4996,152580,
4997,152647,
4998,152714,
4999,152781,
5000,152848,