StringID,English_Translator,Screenshot,Note,English,ChineseTrad,ChineseSimp,Japanese,Korean,Danish,Dutch,French,German,Italian,Norwegian,Russian,Spanish,Swedish,Turkish,Portuguese
TEST_UPDATE_STRING1,Test Update String 1,,,Test Update String 1,測試更新字串 1,测试更新字串 1,テスト更新文字列 1,테스트 업데이트 문자열 1,Testopdateringsstreng 1,Testupdatetekenreeks 1,Tester la chaîne de mise à jour 1,Testen Sie die Aktualisierungszeichenfolge 1,Prova la stringa di aggiornamento 1,Testoppdateringsstreng 1,Тестовое обновление строки 1,Cadena de actualización de prueba 1,Testuppdateringssträng 1,Test Güncelleme Dizisi 1,Sequência de atualização de teste 1
NEW_CONTENT_PANEL_TITLE,welcome to v6.8,,,Welcome to v6.8,歡迎來到V6.8,欢迎来到V6.8,V6.8へようこそ,V6.8에 오신 것을 환영합니다,Velkommen Til V6.8,Welkom Bij V6.8,Bienvenue À V6.8,Willkommen Bei V6.8,Benvenuti In V6.8,Velkommen Til V6.8,Добро Пожаловать В V6.8,Bienvenido A V6.8,Välkommen Till V6.8,V6.8'E Hoş Geldiniz,Bem -Vindo Ao V6.8
NEW_CONTENT_TEXT_TITLE,buntron activate!,,,Buntron Activate!,Buntron激活！,Buntron激活！,Buntron Activate！,Buntron 활성화!,Buntron Aktiverer!,Buntron Activeer!,Buntron Activer!,Buntron Aktivieren!,Buntron Attiva!,Buntron Aktiver!,Бунтрон Активируется!,Buntron Activar!,Buntron Aktivera!,Buntron Etkinleştir!,Buntron Ative!
NEW_CONTENT_TEXT_DESC,"hop into action with the all-new legendary set, buntron-xt-7! take your pet builds to the next level, letting you sit back and watch as your fluffy companions do the work.",,,"Hop into action with the all-new legendary set, Buntron-XT-7! Take your pet builds to the next level, letting you sit back and watch as your fluffy companions do the work.",與全新的傳奇套裝Buntron-XT-7一起採取行動！將您的寵物建造成一個新的水平，讓您坐下來觀察蓬鬆的同伴做這項工作。,与全新的传奇套装Buntron-XT-7一起采取行动！将您的宠物建造成一个新的水平，让您坐下来观察蓬松的同伴做这项工作。,まったく新しい伝説的なセット、Buntron-xt-7でアクションに飛び乗ってください！あなたのペットのビルドを次のレベルに持って行って、あなたのふわふわの仲間が仕事をするのをあなたを座って見てみましょう。,완전히 새로운 전설적인 세트 인 Buntron-XT-7으로 행동하십시오! 애완 동물 빌드를 다음 단계로 끌어 올려 앉아서 푹신한 동반자가 일을하는 것을 지켜 볼 수 있습니다.,"Hop til handling med det helt nye legendariske sæt, Buntron-Xt-7! Tag dine kæledyrsbygninger til det næste niveau, så du kan læne dig tilbage og se, mens dine fluffy ledsagere gør arbejdet.","Spring in actie met de geheel nieuwe legendarische set, Buntron-Txt-7! Neem uw huisdierbuild naar een hoger niveau en laat u achterover leunen en kijken terwijl uw donzige metgezellen het werk doen.","Savoir en action avec le tout nouvel ensemble légendaire, Buntron-XT-7! Faites en sorte que vos constructions d'animaux au niveau suivant, vous permettant de vous asseoir et de regarder vos compagnons moelleux faire le travail.","Steigen Sie mit dem brandneuen legendären Set Buntron-Xt-7 in Aktion! Bringen Sie Ihre Haustier -Builds auf die nächste Stufe und lassen Sie sich zurücklehnen und beobachten, wie Ihre flauschigen Gefährten die Arbeit erledigen.","Salta in azione con il nuovissimo set leggendario, Buntron -t-7! Porta le tue build per animali domestici al livello successivo, permettendoti di sederti e guardare mentre i tuoi soffici compagni fanno il lavoro.","Hop til aksjon med det helt nye legendariske settet, Buntron-XT-7! Ta kjæledyret ditt til neste nivå, og la deg lene deg tilbake og se på mens dine fluffy følgesvenner gjør jobben.","Запрыгивайте в действие с совершенно новым легендарным набором, Buntron-ST-7! Отнесите свои питометра на следующий уровень, позволяя вам сидеть сложа руки и наблюдать, как ваши пушистые спутники делают работу.","¡Súbete a la acción con el nuevo conjunto legendario, Buntron-XT-7! Lleve las construcciones de su mascota al siguiente nivel, permitiéndole sentarse y ver cómo sus compañeros esponjosos hacen el trabajo.","Hoppa till handling med den helt nya legendariska uppsättningen, BUNTRON-XT-7! Ta ditt husdjursbyggnad till nästa nivå, låt dig luta dig tillbaka och titta när dina fluffiga följeslagare gör jobbet.","Yepyeni efsanevi set olan Buntron-XT-7 ile harekete geçin! Evcil hayvan yapılarınızı bir sonraki seviyeye taşıyın, arkanıza yaslanıp kabarık arkadaşlarınızın işi yaparken izlemenize izin verin.","Entre em ação com o novo conjunto lendário, Buntron-XT-7! Leve o seu animal de estimação para o próximo nível, deixando você sentar e observar seus companheiros fofos fazem o trabalho."
BONUS_MagicPotionDamageRate,amplify damage per second,,,Amplify Damage Per Second,每秒放大傷害,每秒放大伤害,1秒あたりの損傷を増幅します,초당 손상을 증폭시킵니다,Forstærk Skader Pr. Sekund,Versterken De Schade Per Seconde,Amplifier Les Dégâts Par Seconde,Schäden Pro Sekunde Verstärken,Amplificare Il Danno Al Secondo,Amplify Skade Per Sekund,Увеличить Урон В Секунду,Amplificar El Daño Por Segundo,Förstärka Skador Per Sekund,Saniyede Hasarı Yükseltmek,Amplificar Danos Por Segundo
CHALLENGE_TOURNAMENT_RULES_MAIN_TITLE_8,golden barrage!,,,Golden Barrage!,金色彈幕！,金色弹幕！,黄金の弾幕！,황금 공세!,Gyldne Spærreild!,Gouden Spervuur!,Barrage D'Or !,Goldenes Sperrfeuer!,Sbarramento D'Oro!,Gyllen Bom!,Золотой Залп!,Bombardeo Dorado!,Gyllene Störtflod!,Altın Baraj!,Barragem Dourada!
CHALLENGE_TOURNAMENT_RULES_MAIN_DESC_8,unknown sources of gold twinkle throughout the abyss. the gold gun is overloaded!,,Broken shots,Unknown sources of gold twinkle throughout the Abyss. The Gold Gun is overloaded!,未知來源的黃金在深淵中閃爍。金槍超載！,未知来源的黄金在深渊中闪烁。金枪超载！,未知の金源が深淵全体できらめきます。ゴールドガンは過負荷です！,심연 전체에 알려지지 않은 금의 출처가 반짝입니다. 금총이 과부하되었습니다!,Ukendte Kilder Til Guld Glimter Gennem Afgrunden. Guldpistolen Er Overbelastet!,Onbekende Bronnen Van Goud Fonkelen Door De Afgrond. Het Gouden Pistool Is Overbelast!,Des Sources Inconnues D'Or Scintillent Dans Les Abysses. Le Pistolet En Or Est Surchargé!,Unbekannte Goldquellen Funkeln Im Abgrund. Die Goldene Waffe Ist Überladen!,Fonti Sconosciute D'Oro Brillano Attraverso L'Abisso. La Pistola D'Oro È Sovraccarica!,Ukjente Kilder Til Gull Glimter Gjennom Avgrunnen. Gullpistolen Er Overbelastet!,Неведомые Источники Золота Мерцают По Всей Бездне. Золотой Пистолет Перегружен!,Fuentes Desconocidas De Oro Brillan A Lo Largo Del Abismo. ¡La Pistola De Oro Está Sobrecargada!,Okända Guldkällor Blinkar Genom Avgrunden. Guldpistolen Är Överladdad!,Bilinmeyen Altın Kaynakları Uçurumun Her Tarafında Parıldıyor. Altın Silah Aşırı Yüklendi!,Fontes Desconhecidas De Ouro Brilham Em Todo O Abismo. A Arma De Ouro Está Sobrecarregada!
CHALLENGE_TOURNAMENT_CURRENCY_LEADERBOARD_HEADER_RANK,Rank,,,Rank,秩,秩,ランク,계급,Rang,Rang,Rang,Rang,Rango,Rang,Классифицировать,Rango,Rang,Rütbe,Classificação
CHALLENGE_TOURNAMENT_CURRENCY_LEADERBOARD_HEADER_NAME,Name,,,Name,姓名,姓名,名前,이름,Navn,Naam,Nom,Name,Nome,Navn,Имя,Nombre,Namn,İsim,Nome
CHALLENGE_TOURNAMENT_CURRENCY_LEADERBOARD_HEADER_LIFETIME_CURRENCY,Lifetime Coins,,,Lifetime Coins,終身硬幣,终身硬币,ライフタイムコイン,평생 코인,Livstids Mønter,Levenslange Munten,Pièces À Vie,Lebenslange Münzen,Monete A Vita,Livstidsmynter,Пожизненные Монеты,Monedas De Por Vida,Livstid Mynt,Ömür Boyu Paralar,Moedas Para Toda A Vida
CHALLENGE_TOURNAMENT_CURRENCY_LEADERBOARD_TAB,Leaderboard,,,Leaderboard,排行榜,排行榜,リーダーボード,리더보드,Leaderboard,Scorebord,Classement,Bestenliste,Classifica,Leaderboard,Таблица Лидеров,Tabla De Clasificación,Leaderboard,Liderler Sıralaması,Entre Os Melhores
NO_LEADERBOARD_DATA,Please try again later!,,,Please try again later!,請稍後再試！,请稍后再试！,後でもう一度試してください。,나중에 다시 시도 해주십시오!,Prøv Igen Senere!,Probeer Het Later Opnieuw!,Veuillez Réessayer Plus Tard!,Bitte Versuchen Sie Es Später Noch Einmal!,Per Favore Riprova Più Tardi!,Prøv Igjen Senere!,"Пожалуйста, Повторите Попытку Позже!","¡Por Favor, Inténtelo De Nuevo Más Tarde!",Vänligen Försök Igen Senare!,Lütfen Daha Sonra Tekrar Deneyiniz!,"Por Favor, Tente Novamente Mais Tarde!"
EQUIP_SORT_RECOMMENDED_TYPE,default,,,Default,預設,默认,デフォルト,기본,Standard,Standaard,Défaut,Standard,Predefinito,Misligholde,По Умолчанию,Por Defecto,Standard,Varsayılan,Padrão
EQUIP_SORT_ALPHABETICAL_TYPE,alphabetical,,,Alphabetical,按字母順序排列的,按字母顺序排列的,アルファベット順,알파벳순,Alfabetisk,Alfabetisch,Alphabétique,Alphabetisch,Alfabetico,Alfabetisk,По Алфавиту,Alfabético,Alfabetisk,Alfabetik,Alfabético
EQUIP_SORT_CHRONOLOGICAL_TYPE,release date,,,Release Date,發布日期,发布日期,発売日,출시일,Udgivelses Dato,Publicatiedatum,Date De Sortie,Veröffentlichungsdatum,Data Di Rilascio,Utgivelsesdato,Дата Выпуска,Fecha De Lanzamiento,Utgivningsdatum,Yayın Tarihi,Data De Lançamento
Weapon_Greed,shadowgold goblet,,Greed,Shadowgold Goblet,影金高腳杯,影金高脚杯,シャドウゴールドのゴブレット,섀도우골드 잔,Skyggeguld Bæger,Schaduwgouden Beker,Gobelet D'Or De L'Ombre,Schattengoldkelch,Calice Shadowgold,Skyggegull Beger,Теневой Золотой Кубок,Copa De Oro Sombra,Skuggguld Bägare,Gölgealtın Kadehi,Cálice De Sombra Dourada
Hat_Greed,gold helmet,,Greed,Shadowgold Crest,金頭盔,金头盔,ゴールドヘルメット,금 헬멧,Guld Hjelm,Gouden Helm,Casque D'Or,Goldener Helm,Elmo D'Oro,Gull Hjelm,Золотой Шлем,Casco Dorado,Guld Hjälm,Altın Kask,Capacete De Ouro
Suit_Greed,gold body,,Greed,Shadowgold Armor,金身,金身,ゴールドボディ,골드 바디,Guld Krop,Gouden Lichaam,Corps D'Or,Goldkörper,Corpo D'Oro,Gull Kropp,Золотое Тело,Cuerpo Dorado,Guldkropp,Altın Gövde,Corpo De Ouro
Aura_Greed,shackles of greed,,Greed,Shackles Of Greed,貪婪的枷鎖,贪婪的枷锁,貪欲の束縛,탐욕의 족쇄,Lænker Af Grådighed,Ketenen Van Hebzucht,Les Chaînes De La Cupidité,Fesseln Der Gier,Catene Di Avidità,Lenker Av Grådighet,Оковы Жадности,Grilletes De La Codicia,Girighets Bojor,Açgözlülük Prangaları,Grilhões Da Ganância
Slash_Greed,gilded dusk,,Greed,Gilded Dusk,鍍金的黃昏,镀金的黄昏,金色の夕暮れ,금박을 입힌 황혼,Forgyldt Skumring,Vergulde Schemering,Crépuscule Doré,Vergoldete Dämmerung,Crepuscolo Dorato,Forgylt Skumring,Позолоченные Сумерки,Anochecer Dorado,Förgylld Skymning,Yaldızlı Alacakaranlık,Crepúsculo Dourado
EQUIPMENT_SET_Greed,gloomhoard devourer,,,Gloomhoard Devourer,幽暗寶藏吞噬者,幽暗宝藏吞噬者,憂鬱な貪り食う者,어둠의 보물을 먹는 자,Gloomhoard Fortærer,Sombere Verslinder,Dévoreur De Trésors Sombres,Düsterhortfresser,Divoratore Di Tetri Tenebri,Gloomhoard Sluker,Мрачный Пожиратель,Devorador Del Tesoro Sombrío,Gloomhoard Slukare,Kasvet Yiyicisi,Devorador De Sombrio
NEW_CONTENT_PANEL_TITLE,welcome to v6.9,,,Welcome to v6.9,歡迎使用 V6.9,欢迎使用 V6.9,V6.9 へようこそ,V6.9에 오신 것을 환영합니다,Velkommen Til V6.9,Welkom Bij V6.9,Bienvenue Dans La V6.9,Willkommen Bei V6.9,Benvenuto Alla Versione 6.9,Velkommen Til V6.9,Добро Пожаловать В V6.9,Bienvenido A V6.9,Välkommen Till V6.9,V6.9'A Hoş Geldiniz,Bem-Vindo À V6.9
NEW_CONTENT_TEXT_TITLE,hungry for adventure!,,,Hungry for adventure!,渴望冒險！,渴望冒险！,冒険に飢えています！,모험에 배고프다!,Sulten Efter Eventyr!,Hongerig Naar Avontuur!,Faim D'Aventure !,Hungrig Nach Abenteuern!,Assetato Di Avventura!,Sulten På Eventyr!,Жаждущий Приключений!,Hambre De Aventura!,Sugen På Äventyr!,Maceraya Aç!,Com Fome De Aventura!
NEW_CONTENT_TEXT_DESC,feast your eyes on the new legendary set gloomhoard devourer and gain all the gold you can eat! also enjoy free skill tree resets starting now!,,,Feast your eyes on the new legendary set Gloomhoard Devourer and gain all the gold you can eat! Also enjoy free skill tree resets starting now!,盡情觀賞新的傳奇套裝幽暗寶藏吞噬者並獲得所有可以吃的金幣！從現在開始還可以享受免費的技能樹重置！,尽情观赏新的传奇套装幽暗宝藏吞噬者并获得所有可以吃的金币！从现在开始还可以享受免费的技能树重置！,新しい伝説のセットの陰鬱な貪りを見て楽しみ、食べられるすべてのゴールドを手に入れましょう!また、今から始まる無料のスキルツリーリセットもお楽しみください!,새로운 전설 세트인 Gloomhoard Devourer를 마음껏 감상하고 먹을 수 있는 모든 금을 획득하세요! 지금부터 무료 스킬 트리 재설정도 즐겨보세요!,"nyd det nye legendariske sæt gloomhoard-sluger og få alt det guld, du kan spise! Nyd også gratis nulstilling af færdighedstræer, der starter nu!",kijk naar de nieuwe legendarische set gloomhoard verslinder en win al het goud dat je maar kunt eten! Geniet vanaf nu ook van gratis resetten van de vaardighedenboom!,régalez-vous des yeux avec le nouveau dévoreur de trésors légendaires et gagnez tout l'or que vous pouvez manger ! profitez également des réinitialisations gratuites de l'arbre de compétences à partir de maintenant !,"Bewundern Sie das neue legendäre Set Düsterhort-Verschlinger und gewinnen Sie so viel Gold, wie Sie essen können! Genießen Sie ab sofort auch das kostenlose Zurücksetzen des Fähigkeitsbaums!",Rifatevi gli occhi con il nuovo set leggendario Divoratore di Tetri Tetri e guadagnate tutto l'oro che riuscite a mangiare! goditi anche il ripristino gratuito dell'albero delle abilità a partire da ora!,nyt det nye legendariske settet gloomhoard-slukeren og få alt gullet du kan spise! nyt også gratis tilbakestilling av ferdighetstre som starter nå!,"Насладитесь новым легендарным набором «Пожиратель мрачных сокровищ» и соберите все золото, которое сможете съесть! а также наслаждайтесь бесплатным сбросом дерева навыков, начиная с этого момента!",¡Deleita tus ojos con el nuevo conjunto legendario Devorador de tesoros sombríos y gana todo el oro que puedas comer! ¡También disfruta de reinicios gratuitos del árbol de habilidades a partir de ahora!,njut av den nya legendariska uppsättningen gloomhoard-slukare och få allt guld du kan äta! njut också av gratis återställningar av skicklighetsträd från och med nu!,Yeni efsanevi setin kasvetli istifçisi yiyicisine gözlerinizi ziyafet çekin ve yiyebileceğiniz tüm altını kazanın! ayrıca şu andan itibaren ücretsiz beceri ağacı sıfırlamalarının keyfini çıkarın!,deleite seus olhos com o novo conjunto lendário devorador de sombrio e ganhe todo o ouro que puder comer! aproveite também as redefinições gratuitas da árvore de habilidades a partir de agora!