BoardNumber,BoardSize,Rows,Columns,NumberOfFoodTypesToSpawn,CompletionRewardString
506,100,10,10,19,PetsLvl5:1
507,100,10,10,22,PetsLvl5:1
508,100,10,10,19,PetsLvl5:1
509,100,10,10,24,Avatar:AvatarPetParadiseGeneric1
510,100,10,10,5,PetsLvl5:1
511,100,10,10,19,PetsLvl5:1
512,100,10,10,15,PetsLvl5:1
513,100,10,10,24,PetsLvl5:1
514,100,10,10,13,PetsLvl5:1
515,100,10,10,11,PetsLvl5:1
516,100,10,10,17,PetsLvl5:1
517,100,10,10,15,PetsLvl5:1
518,100,10,10,13,PetsLvl5:1
519,100,10,10,13,Avatar:AvatarPetParadiseGeneric1
520,100,10,10,6,PetsLvl5:1
521,100,10,10,14,PetsLvl5:1
522,100,10,10,19,PetsLvl5:1
523,100,10,10,17,PetsLvl5:1
524,100,10,10,14,PetsLvl5:1
525,100,10,10,13,PetsLvl5:1
526,100,10,10,19,PetsLvl5:1
527,100,10,10,21,PetsLvl5:1
528,100,10,10,18,PetsLvl5:1
529,100,10,10,20,Avatar:AvatarPetParadiseGeneric1
530,100,10,10,5,PetsLvl5:1
531,100,10,10,23,PetsLvl5:1
532,100,10,10,23,PetsLvl5:1
533,100,10,10,13,PetsLvl5:1
534,100,10,10,24,PetsLvl5:1
535,100,10,10,11,PetsLvl5:1
536,100,10,10,16,PetsLvl5:1
537,100,10,10,23,PetsLvl5:1
538,100,10,10,15,PetsLvl5:1
539,100,10,10,17,Avatar:AvatarPetParadiseGeneric1
540,100,10,10,6,PetsLvl5:1
541,100,10,10,16,PetsLvl5:1
542,100,10,10,18,PetsLvl5:1
543,100,10,10,17,PetsLvl5:1
544,100,10,10,21,PetsLvl5:1
545,100,10,10,13,PetsLvl5:1
546,100,10,10,23,PetsLvl5:1
547,100,10,10,18,PetsLvl5:1
548,100,10,10,21,PetsLvl5:1
549,100,10,10,13,Avatar:AvatarPetParadiseGeneric1
550,100,10,10,6,PetsLvl5:1
551,100,10,10,13,PetsLvl5:1
552,100,10,10,14,PetsLvl5:1
553,100,10,10,16,PetsLvl5:1
554,100,10,10,16,PetsLvl5:1
555,100,10,10,11,PetsLvl5:1
556,100,10,10,18,PetsLvl5:1
557,100,10,10,21,PetsLvl5:1
558,100,10,10,17,PetsLvl5:1
559,100,10,10,23,Avatar:AvatarPetParadiseGeneric1
560,100,10,10,6,PetsLvl5:1
561,100,10,10,21,PetsLvl5:1
562,100,10,10,14,PetsLvl5:1
563,100,10,10,19,PetsLvl5:1
564,100,10,10,13,PetsLvl5:1
565,100,10,10,14,PetsLvl5:1
566,100,10,10,14,PetsLvl5:1
567,100,10,10,15,PetsLvl5:1
568,100,10,10,22,PetsLvl5:1
569,100,10,10,16,Avatar:AvatarPetParadiseGeneric1
570,100,10,10,5,PetsLvl5:1
571,100,10,10,14,PetsLvl5:1
572,100,10,10,21,PetsLvl5:1
573,100,10,10,14,PetsLvl5:1
574,100,10,10,20,PetsLvl5:1
575,100,10,10,11,PetsLvl5:1
576,100,10,10,17,PetsLvl5:1
577,100,10,10,23,PetsLvl5:1
578,100,10,10,15,PetsLvl5:1
579,100,10,10,24,Avatar:AvatarPetParadiseGeneric1
580,100,10,10,6,PetsLvl5:1
581,100,10,10,20,PetsLvl5:1
582,100,10,10,14,PetsLvl5:1
583,100,10,10,13,PetsLvl5:1
584,100,10,10,24,PetsLvl5:1
585,100,10,10,9,PetsLvl5:1
586,100,10,10,23,PetsLvl5:1
587,100,10,10,16,PetsLvl5:1
588,100,10,10,14,PetsLvl5:1
589,100,10,10,14,Avatar:AvatarPetParadiseGeneric1
590,100,10,10,5,PetsLvl5:1
591,100,10,10,23,PetsLvl5:1
592,100,10,10,20,PetsLvl5:1
593,100,10,10,18,PetsLvl5:1
594,100,10,10,17,PetsLvl5:1
595,100,10,10,10,PetsLvl5:1
596,100,10,10,18,PetsLvl5:1
597,100,10,10,20,PetsLvl5:1
598,100,10,10,22,PetsLvl5:1
599,100,10,10,19,Avatar:AvatarPetParadiseGeneric1
600,100,10,10,6,PetsLvl5:1
601,100,10,10,24,PetsLvl5:1
602,100,10,10,23,PetsLvl5:1
603,100,10,10,15,PetsLvl5:1
604,100,10,10,21,PetsLvl5:1
605,100,10,10,9,PetsLvl5:1
606,100,10,10,16,PetsLvl5:1
607,100,10,10,15,PetsLvl5:1
608,100,10,10,14,PetsLvl5:1
609,100,10,10,16,Avatar:AvatarPetParadiseGeneric1
610,100,10,10,6,PetsLvl5:1
611,100,10,10,20,PetsLvl5:1
612,100,10,10,18,PetsLvl5:1
613,100,10,10,21,PetsLvl5:1
614,100,10,10,18,PetsLvl5:1
615,100,10,10,10,PetsLvl5:1
616,100,10,10,13,PetsLvl5:1
617,100,10,10,19,PetsLvl5:1
618,100,10,10,23,PetsLvl5:1
619,100,10,10,14,Avatar:AvatarPetParadiseGeneric1
620,100,10,10,6,PetsLvl5:1
621,100,10,10,13,PetsLvl5:1
622,100,10,10,16,PetsLvl5:1
623,100,10,10,15,PetsLvl5:1
624,100,10,10,20,PetsLvl5:1
625,100,10,10,9,PetsLvl5:1
626,100,10,10,21,PetsLvl5:1
627,100,10,10,18,PetsLvl5:1
628,100,10,10,16,PetsLvl5:1
629,100,10,10,13,Avatar:AvatarPetParadiseGeneric1
630,100,10,10,5,PetsLvl5:1
631,100,10,10,23,PetsLvl5:1
632,100,10,10,23,PetsLvl5:1
633,100,10,10,22,PetsLvl5:1
634,100,10,10,13,PetsLvl5:1
635,100,10,10,12,PetsLvl5:1
636,100,10,10,24,PetsLvl5:1
637,100,10,10,24,PetsLvl5:1
638,100,10,10,23,PetsLvl5:1
639,100,10,10,19,Avatar:AvatarPetParadiseGeneric1
640,100,10,10,6,PetsLvl5:1
641,100,10,10,14,PetsLvl5:1
642,100,10,10,17,PetsLvl5:1
643,100,10,10,15,PetsLvl5:1
644,100,10,10,21,PetsLvl5:1
645,100,10,10,10,PetsLvl5:1
646,100,10,10,20,PetsLvl5:1
647,100,10,10,17,PetsLvl5:1
648,100,10,10,18,PetsLvl5:1
649,100,10,10,22,Avatar:AvatarPetParadiseGeneric1
650,100,10,10,6,PetsLvl5:1
651,100,10,10,20,PetsLvl5:1
652,100,10,10,24,PetsLvl5:1
653,100,10,10,23,PetsLvl5:1
654,100,10,10,24,PetsLvl5:1
655,100,10,10,10,PetsLvl5:1
656,100,10,10,13,PetsLvl5:1
657,100,10,10,22,PetsLvl5:1
658,100,10,10,22,PetsLvl5:1
659,100,10,10,16,Avatar:AvatarPetParadiseGeneric1
660,100,10,10,6,PetsLvl5:1
661,100,10,10,14,PetsLvl5:1
662,100,10,10,23,PetsLvl5:1
663,100,10,10,16,PetsLvl5:1
664,100,10,10,15,PetsLvl5:1
665,100,10,10,12,PetsLvl5:1
666,100,10,10,18,PetsLvl5:1
667,100,10,10,13,PetsLvl5:1
668,100,10,10,22,PetsLvl5:1
669,100,10,10,20,Avatar:AvatarPetParadiseGeneric1
670,100,10,10,6,PetsLvl5:1
671,100,10,10,19,PetsLvl5:1
672,100,10,10,20,PetsLvl5:1
673,100,10,10,13,PetsLvl5:1
674,100,10,10,23,PetsLvl5:1
675,100,10,10,13,PetsLvl5:1
676,100,10,10,14,PetsLvl5:1
677,100,10,10,19,PetsLvl5:1
678,100,10,10,16,PetsLvl5:1
679,100,10,10,17,Avatar:AvatarPetParadiseGeneric1
680,100,10,10,6,PetsLvl5:1
681,100,10,10,16,PetsLvl5:1
682,100,10,10,24,PetsLvl5:1
683,100,10,10,21,PetsLvl5:1
684,100,10,10,17,PetsLvl5:1
685,100,10,10,11,PetsLvl5:1
686,100,10,10,22,PetsLvl5:1
687,100,10,10,16,PetsLvl5:1
688,100,10,10,20,PetsLvl5:1
689,100,10,10,24,Avatar:AvatarPetParadiseGeneric1
690,100,10,10,5,PetsLvl5:1
691,100,10,10,17,PetsLvl5:1
692,100,10,10,23,PetsLvl5:1
693,100,10,10,14,PetsLvl5:1
694,100,10,10,16,PetsLvl5:1
695,100,10,10,14,PetsLvl5:1
696,100,10,10,22,PetsLvl5:1
697,100,10,10,13,PetsLvl5:1
698,100,10,10,18,PetsLvl5:1
699,100,10,10,19,Avatar:AvatarPetParadiseGeneric1
700,100,10,10,5,PetsLvl5:1
701,100,10,10,20,PetsLvl5:1
702,100,10,10,18,PetsLvl5:1
703,100,10,10,21,PetsLvl5:1
704,100,10,10,21,PetsLvl5:1
705,100,10,10,13,PetsLvl5:1
706,100,10,10,24,PetsLvl5:1
707,100,10,10,20,PetsLvl5:1
708,100,10,10,23,PetsLvl5:1
709,100,10,10,14,Avatar:AvatarPetParadiseGeneric1
710,100,10,10,6,PetsLvl5:1
711,100,10,10,16,PetsLvl5:1
712,100,10,10,23,PetsLvl5:1
713,100,10,10,17,PetsLvl5:1
714,100,10,10,24,PetsLvl5:1
715,100,10,10,10,PetsLvl5:1
716,100,10,10,19,PetsLvl5:1
717,100,10,10,15,PetsLvl5:1
718,100,10,10,19,PetsLvl5:1
719,100,10,10,17,Avatar:AvatarPetParadiseGeneric1
720,100,10,10,5,PetsLvl5:1
721,100,10,10,21,PetsLvl5:1
722,100,10,10,23,PetsLvl5:1
723,100,10,10,23,PetsLvl5:1
724,100,10,10,20,PetsLvl5:1
725,100,10,10,13,PetsLvl5:1
726,100,10,10,22,PetsLvl5:1
727,100,10,10,17,PetsLvl5:1
728,100,10,10,22,PetsLvl5:1
729,100,10,10,18,Avatar:AvatarPetParadiseGeneric1
730,100,10,10,6,PetsLvl5:1
731,100,10,10,23,PetsLvl5:1
732,100,10,10,22,PetsLvl5:1
733,100,10,10,14,PetsLvl5:1
734,100,10,10,20,PetsLvl5:1
735,100,10,10,9,PetsLvl5:1
736,100,10,10,16,PetsLvl5:1
737,100,10,10,13,PetsLvl5:1
738,100,10,10,14,PetsLvl5:1
739,100,10,10,14,Avatar:AvatarPetParadiseGeneric1
740,100,10,10,5,PetsLvl5:1
741,100,10,10,19,PetsLvl5:1
742,100,10,10,15,PetsLvl5:1
743,100,10,10,20,PetsLvl5:1
744,100,10,10,15,PetsLvl5:1
745,100,10,10,12,PetsLvl5:1
746,100,10,10,24,PetsLvl5:1
747,100,10,10,17,PetsLvl5:1
748,100,10,10,22,PetsLvl5:1
749,100,10,10,20,Avatar:AvatarPetParadiseGeneric1
750,100,10,10,6,PetsLvl5:1
751,100,10,10,23,PetsLvl5:1
752,100,10,10,24,PetsLvl5:1
753,100,10,10,15,PetsLvl5:1
754,100,10,10,23,PetsLvl5:1
755,100,10,10,9,PetsLvl5:1
756,100,10,10,18,PetsLvl5:1
757,100,10,10,14,PetsLvl5:1
758,100,10,10,17,PetsLvl5:1
759,100,10,10,16,Avatar:AvatarPetParadiseGeneric1
760,100,10,10,5,PetsLvl5:1
761,100,10,10,23,PetsLvl5:1
762,100,10,10,20,PetsLvl5:1
763,100,10,10,15,PetsLvl5:1
764,100,10,10,19,PetsLvl5:1
765,100,10,10,14,PetsLvl5:1
766,100,10,10,24,PetsLvl5:1
767,100,10,10,24,PetsLvl5:1
768,100,10,10,14,PetsLvl5:1
769,100,10,10,13,Avatar:AvatarPetParadiseGeneric1
770,100,10,10,5,PetsLvl5:1
771,100,10,10,24,PetsLvl5:1
772,100,10,10,17,PetsLvl5:1
773,100,10,10,19,PetsLvl5:1
774,100,10,10,15,PetsLvl5:1
775,100,10,10,12,PetsLvl5:1
776,100,10,10,18,PetsLvl5:1
777,100,10,10,17,PetsLvl5:1
778,100,10,10,22,PetsLvl5:1
779,100,10,10,16,Avatar:AvatarPetParadiseGeneric1
780,100,10,10,6,PetsLvl5:1
781,100,10,10,18,PetsLvl5:1
782,100,10,10,22,PetsLvl5:1
783,100,10,10,16,PetsLvl5:1
784,100,10,10,18,PetsLvl5:1
785,100,10,10,10,PetsLvl5:1
786,100,10,10,24,PetsLvl5:1
787,100,10,10,24,PetsLvl5:1
788,100,10,10,17,PetsLvl5:1
789,100,10,10,16,Avatar:AvatarPetParadiseGeneric1
790,100,10,10,5,PetsLvl5:1
791,100,10,10,14,PetsLvl5:1
792,100,10,10,14,PetsLvl5:1
793,100,10,10,23,PetsLvl5:1
794,100,10,10,16,PetsLvl5:1
795,100,10,10,11,PetsLvl5:1
796,100,10,10,18,PetsLvl5:1
797,100,10,10,13,PetsLvl5:1
798,100,10,10,21,PetsLvl5:1
799,100,10,10,19,Avatar:AvatarPetParadiseGeneric1
800,100,10,10,6,PetsLvl5:1
801,100,10,10,18,PetsLvl5:1
802,100,10,10,20,PetsLvl5:1
803,100,10,10,24,PetsLvl5:1
804,100,10,10,22,PetsLvl5:1
805,100,10,10,13,PetsLvl5:1
806,100,10,10,24,PetsLvl5:1
807,100,10,10,23,PetsLvl5:1
808,100,10,10,16,PetsLvl5:1
809,100,10,10,15,Avatar:AvatarPetParadiseGeneric1
810,100,10,10,6,PetsLvl5:1
811,100,10,10,15,PetsLvl5:1
812,100,10,10,16,PetsLvl5:1
813,100,10,10,21,PetsLvl5:1
814,100,10,10,16,PetsLvl5:1
815,100,10,10,11,PetsLvl5:1
816,100,10,10,16,PetsLvl5:1
817,100,10,10,20,PetsLvl5:1
818,100,10,10,18,PetsLvl5:1
819,100,10,10,22,Avatar:AvatarPetParadiseGeneric1
820,100,10,10,6,PetsLvl5:1
821,100,10,10,20,PetsLvl5:1
822,100,10,10,14,PetsLvl5:1
823,100,10,10,23,PetsLvl5:1
824,100,10,10,24,PetsLvl5:1
825,100,10,10,9,PetsLvl5:1
826,100,10,10,13,PetsLvl5:1
827,100,10,10,13,PetsLvl5:1
828,100,10,10,15,PetsLvl5:1
829,100,10,10,14,Avatar:AvatarPetParadiseGeneric1
830,100,10,10,6,PetsLvl5:1
831,100,10,10,14,PetsLvl5:1
832,100,10,10,23,PetsLvl5:1
833,100,10,10,21,PetsLvl5:1
834,100,10,10,20,PetsLvl5:1
835,100,10,10,9,PetsLvl5:1
836,100,10,10,18,PetsLvl5:1
837,100,10,10,13,PetsLvl5:1
838,100,10,10,21,PetsLvl5:1
839,100,10,10,14,Avatar:AvatarPetParadiseGeneric1
840,100,10,10,5,PetsLvl5:1
841,100,10,10,22,PetsLvl5:1
842,100,10,10,16,PetsLvl5:1
843,100,10,10,24,PetsLvl5:1
844,100,10,10,24,PetsLvl5:1
845,100,10,10,12,PetsLvl5:1
846,100,10,10,13,PetsLvl5:1
847,100,10,10,18,PetsLvl5:1
848,100,10,10,19,PetsLvl5:1
849,100,10,10,17,Avatar:AvatarPetParadiseGeneric1
850,100,10,10,6,PetsLvl5:1
851,100,10,10,15,PetsLvl5:1
852,100,10,10,23,PetsLvl5:1
853,100,10,10,19,PetsLvl5:1
854,100,10,10,19,PetsLvl5:1
855,100,10,10,9,PetsLvl5:1
856,100,10,10,13,PetsLvl5:1
857,100,10,10,22,PetsLvl5:1
858,100,10,10,13,PetsLvl5:1
859,100,10,10,22,Avatar:AvatarPetParadiseGeneric1
860,100,10,10,5,PetsLvl5:1
861,100,10,10,16,PetsLvl5:1
862,100,10,10,14,PetsLvl5:1
863,100,10,10,14,PetsLvl5:1
864,100,10,10,24,PetsLvl5:1
865,100,10,10,12,PetsLvl5:1
866,100,10,10,18,PetsLvl5:1
867,100,10,10,16,PetsLvl5:1
868,100,10,10,16,PetsLvl5:1
869,100,10,10,18,Avatar:AvatarPetParadiseGeneric1
870,100,10,10,5,PetsLvl5:1
871,100,10,10,22,PetsLvl5:1
872,100,10,10,19,PetsLvl5:1
873,100,10,10,19,PetsLvl5:1
874,100,10,10,24,PetsLvl5:1
875,100,10,10,13,PetsLvl5:1
876,100,10,10,13,PetsLvl5:1
877,100,10,10,21,PetsLvl5:1
878,100,10,10,24,PetsLvl5:1
879,100,10,10,16,Avatar:AvatarPetParadiseGeneric1
880,100,10,10,5,PetsLvl5:1
881,100,10,10,14,PetsLvl5:1
882,100,10,10,15,PetsLvl5:1
883,100,10,10,22,PetsLvl5:1
884,100,10,10,19,PetsLvl5:1
885,100,10,10,10,PetsLvl5:1
886,100,10,10,20,PetsLvl5:1
887,100,10,10,18,PetsLvl5:1
888,100,10,10,14,PetsLvl5:1
889,100,10,10,24,Avatar:AvatarPetParadiseGeneric1
890,100,10,10,5,PetsLvl5:1
891,100,10,10,22,PetsLvl5:1
892,100,10,10,13,PetsLvl5:1
893,100,10,10,18,PetsLvl5:1
894,100,10,10,23,PetsLvl5:1
895,100,10,10,9,PetsLvl5:1
896,100,10,10,23,PetsLvl5:1
897,100,10,10,17,PetsLvl5:1
898,100,10,10,21,PetsLvl5:1
899,100,10,10,20,Avatar:AvatarPetParadiseGeneric1
900,100,10,10,6,PetsLvl5:1
901,100,10,10,15,PetsLvl5:1
902,100,10,10,24,PetsLvl5:1
903,100,10,10,13,PetsLvl5:1
904,100,10,10,23,PetsLvl5:1
905,100,10,10,12,PetsLvl5:1
906,100,10,10,22,PetsLvl5:1
907,100,10,10,13,PetsLvl5:1
908,100,10,10,20,PetsLvl5:1
909,100,10,10,24,Avatar:AvatarPetParadiseGeneric1
910,100,10,10,6,PetsLvl5:1
911,100,10,10,22,PetsLvl5:1
912,100,10,10,18,PetsLvl5:1
913,100,10,10,23,PetsLvl5:1
914,100,10,10,13,PetsLvl5:1
915,100,10,10,10,PetsLvl5:1
916,100,10,10,14,PetsLvl5:1
917,100,10,10,20,PetsLvl5:1
918,100,10,10,14,PetsLvl5:1
919,100,10,10,20,Avatar:AvatarPetParadiseGeneric1
920,100,10,10,5,PetsLvl5:1
921,100,10,10,17,PetsLvl5:1
922,100,10,10,22,PetsLvl5:1
923,100,10,10,21,PetsLvl5:1
924,100,10,10,19,PetsLvl5:1
925,100,10,10,14,PetsLvl5:1
926,100,10,10,24,PetsLvl5:1
927,100,10,10,23,PetsLvl5:1
928,100,10,10,14,PetsLvl5:1
929,100,10,10,24,Avatar:AvatarPetParadiseGeneric1
930,100,10,10,6,PetsLvl5:1
931,100,10,10,24,PetsLvl5:1
932,100,10,10,17,PetsLvl5:1
933,100,10,10,14,PetsLvl5:1
934,100,10,10,13,PetsLvl5:1
935,100,10,10,14,PetsLvl5:1
936,100,10,10,16,PetsLvl5:1
937,100,10,10,14,PetsLvl5:1
938,100,10,10,18,PetsLvl5:1
939,100,10,10,19,Avatar:AvatarPetParadiseGeneric1
940,100,10,10,5,PetsLvl5:1
941,100,10,10,21,PetsLvl5:1
942,100,10,10,19,PetsLvl5:1
943,100,10,10,19,PetsLvl5:1
944,100,10,10,19,PetsLvl5:1
945,100,10,10,12,PetsLvl5:1
946,100,10,10,24,PetsLvl5:1
947,100,10,10,23,PetsLvl5:1
948,100,10,10,21,PetsLvl5:1
949,100,10,10,13,Avatar:AvatarPetParadiseGeneric1
950,100,10,10,5,PetsLvl5:1
951,100,10,10,16,PetsLvl5:1
952,100,10,10,16,PetsLvl5:1
953,100,10,10,22,PetsLvl5:1
954,100,10,10,15,PetsLvl5:1
955,100,10,10,14,PetsLvl5:1
956,100,10,10,19,PetsLvl5:1
957,100,10,10,17,PetsLvl5:1
958,100,10,10,17,PetsLvl5:1
959,100,10,10,22,Avatar:AvatarPetParadiseGeneric1
960,100,10,10,5,PetsLvl5:1
961,100,10,10,18,PetsLvl5:1
962,100,10,10,23,PetsLvl5:1
963,100,10,10,17,PetsLvl5:1
964,100,10,10,13,PetsLvl5:1
965,100,10,10,13,PetsLvl5:1
966,100,10,10,23,PetsLvl5:1
967,100,10,10,13,PetsLvl5:1
968,100,10,10,21,PetsLvl5:1
969,100,10,10,19,Avatar:AvatarPetParadiseGeneric1
970,100,10,10,6,PetsLvl5:1
971,100,10,10,18,PetsLvl5:1
972,100,10,10,19,PetsLvl5:1
973,100,10,10,15,PetsLvl5:1
974,100,10,10,20,PetsLvl5:1
975,100,10,10,11,PetsLvl5:1
976,100,10,10,21,PetsLvl5:1
977,100,10,10,20,PetsLvl5:1
978,100,10,10,22,PetsLvl5:1
979,100,10,10,21,Avatar:AvatarPetParadiseGeneric1
980,100,10,10,19,PetsLvl5:1
981,100,10,10,6,PetsLvl5:1
982,100,10,10,18,PetsLvl5:1
983,100,10,10,19,PetsLvl5:1
984,100,10,10,15,PetsLvl5:1
985,100,10,10,20,PetsLvl5:1
986,100,10,10,21,PetsLvl5:1
987,100,10,10,19,PetsLvl5:1
988,100,10,10,16,PetsLvl5:1
989,100,10,10,18,Avatar:AvatarPetParadiseGeneric1
990,100,10,10,19,PetsLvl5:1
991,100,10,10,15,PetsLvl5:1
992,100,10,10,20,PetsLvl5:1
993,100,10,10,11,PetsLvl5:1
994,100,10,10,20,PetsLvl5:1
995,100,10,10,11,PetsLvl5:1
996,100,10,10,21,PetsLvl5:1
997,100,10,10,20,PetsLvl5:1
998,100,10,10,11,PetsLvl5:1
999,100,10,10,21,Avatar:AvatarPetParadiseGeneric1
1000,100,10,10,20,PetsLvl5:1
1001,100,10,10,20,PetsLvl5:1