TicketAmount,BonusTier1,BonusTier2,BonusTier3,BonusTier4,BonusTier5,BonusTier9999,Amount1,Amount2,Amount3,Amount4,Amount5,Amount4 LINEAR,Amount9999,Amount5,Bonus,DAYS
20000,AllRaidDamage:0.163,AllRaidDamage:0.213,AllRaidDamage:0.263,AllRaidDamage:0.313,AllRaidDamage:0.363,AllRaidDamage:0.433,0.163,0.213,0.263,0.313,0.363,0.350,0.433,0.313,AllRaidDamage,6.667
20100,AllRaidDamage:0.165,AllRaidDamage:0.215,AllRaidDamage:0.265,AllRaidDamage:0.315,AllRaidDamage:0.365,AllRaidDamage:0.434,0.165,0.215,0.265,0.315,0.365,0.351,0.434,0.315,AllRaidDamage,6.700
20200,AllRaidDamage:0.166,AllRaidDamage:0.216,AllRaidDamage:0.266,AllRaidDamage:0.316,AllRaidDamage:0.366,AllRaidDamage:0.435,0.166,0.216,0.266,0.316,0.366,0.352,0.435,0.316,AllRaidDamage,6.733
20300,AllRaidDamage:0.167,AllRaidDamage:0.217,AllRaidDamage:0.267,AllRaidDamage:0.317,AllRaidDamage:0.367,AllRaidDamage:0.435,0.167,0.217,0.267,0.317,0.367,0.353,0.435,0.317,AllRaidDamage,6.767
20400,AllRaidDamage:0.168,AllRaidDamage:0.218,AllRaidDamage:0.268,AllRaidDamage:0.318,AllRaidDamage:0.368,AllRaidDamage:0.436,0.168,0.218,0.268,0.318,0.368,0.354,0.436,0.318,AllRaidDamage,6.800
20500,AllRaidDamage:0.169,AllRaidDamage:0.219,AllRaidDamage:0.269,AllRaidDamage:0.319,AllRaidDamage:0.369,AllRaidDamage:0.437,0.169,0.219,0.269,0.319,0.369,0.355,0.437,0.319,AllRaidDamage,6.833
20600,AllRaidDamage:0.171,AllRaidDamage:0.221,AllRaidDamage:0.271,AllRaidDamage:0.321,AllRaidDamage:0.371,AllRaidDamage:0.437,0.171,0.221,0.271,0.321,0.371,0.356,0.437,0.321,AllRaidDamage,6.867
20700,AllRaidDamage:0.172,AllRaidDamage:0.222,AllRaidDamage:0.272,AllRaidDamage:0.322,AllRaidDamage:0.372,AllRaidDamage:0.438,0.172,0.222,0.272,0.322,0.372,0.357,0.438,0.322,AllRaidDamage,6.900
20800,AllRaidDamage:0.173,AllRaidDamage:0.223,AllRaidDamage:0.273,AllRaidDamage:0.323,AllRaidDamage:0.373,AllRaidDamage:0.439,0.173,0.223,0.273,0.323,0.373,0.358,0.439,0.323,AllRaidDamage,6.933
20900,AllRaidDamage:0.174,AllRaidDamage:0.224,AllRaidDamage:0.274,AllRaidDamage:0.324,AllRaidDamage:0.374,AllRaidDamage:0.439,0.174,0.224,0.274,0.324,0.374,0.359,0.439,0.324,AllRaidDamage,6.967
21000,AllRaidDamage:0.176,AllRaidDamage:0.226,AllRaidDamage:0.276,AllRaidDamage:0.326,AllRaidDamage:0.376,AllRaidDamage:0.440,0.176,0.226,0.276,0.326,0.376,0.360,0.440,0.326,AllRaidDamage,7.000
21100,AllRaidDamage:0.177,AllRaidDamage:0.227,AllRaidDamage:0.277,AllRaidDamage:0.327,AllRaidDamage:0.377,AllRaidDamage:0.441,0.177,0.227,0.277,0.327,0.377,0.361,0.441,0.327,AllRaidDamage,7.033
21200,AllRaidDamage:0.178,AllRaidDamage:0.228,AllRaidDamage:0.278,AllRaidDamage:0.328,AllRaidDamage:0.378,AllRaidDamage:0.441,0.178,0.228,0.278,0.328,0.378,0.362,0.441,0.328,AllRaidDamage,7.067
21300,AllRaidDamage:0.179,AllRaidDamage:0.229,AllRaidDamage:0.279,AllRaidDamage:0.329,AllRaidDamage:0.379,AllRaidDamage:0.442,0.179,0.229,0.279,0.329,0.379,0.363,0.442,0.329,AllRaidDamage,7.100
21400,AllRaidDamage:0.181,AllRaidDamage:0.231,AllRaidDamage:0.281,AllRaidDamage:0.331,AllRaidDamage:0.381,AllRaidDamage:0.443,0.181,0.231,0.281,0.331,0.381,0.364,0.443,0.331,AllRaidDamage,7.133
21500,AllRaidDamage:0.182,AllRaidDamage:0.232,AllRaidDamage:0.282,AllRaidDamage:0.332,AllRaidDamage:0.382,AllRaidDamage:0.443,0.182,0.232,0.282,0.332,0.382,0.365,0.443,0.332,AllRaidDamage,7.167
21600,AllRaidDamage:0.183,AllRaidDamage:0.233,AllRaidDamage:0.283,AllRaidDamage:0.333,AllRaidDamage:0.383,AllRaidDamage:0.444,0.183,0.233,0.283,0.333,0.383,0.366,0.444,0.333,AllRaidDamage,7.200
21700,AllRaidDamage:0.185,AllRaidDamage:0.235,AllRaidDamage:0.285,AllRaidDamage:0.335,AllRaidDamage:0.385,AllRaidDamage:0.445,0.185,0.235,0.285,0.335,0.385,0.367,0.445,0.335,AllRaidDamage,7.233
21800,AllRaidDamage:0.186,AllRaidDamage:0.236,AllRaidDamage:0.286,AllRaidDamage:0.336,AllRaidDamage:0.386,AllRaidDamage:0.445,0.186,0.236,0.286,0.336,0.386,0.368,0.445,0.336,AllRaidDamage,7.267
21900,AllRaidDamage:0.187,AllRaidDamage:0.237,AllRaidDamage:0.287,AllRaidDamage:0.337,AllRaidDamage:0.387,AllRaidDamage:0.446,0.187,0.237,0.287,0.337,0.387,0.369,0.446,0.337,AllRaidDamage,7.300
22000,AllRaidDamage:0.188,AllRaidDamage:0.238,AllRaidDamage:0.288,AllRaidDamage:0.338,AllRaidDamage:0.388,AllRaidDamage:0.447,0.188,0.238,0.288,0.338,0.388,0.370,0.447,0.338,AllRaidDamage,7.333
22100,AllRaidDamage:0.190,AllRaidDamage:0.240,AllRaidDamage:0.290,AllRaidDamage:0.340,AllRaidDamage:0.390,AllRaidDamage:0.447,0.190,0.240,0.290,0.340,0.390,0.371,0.447,0.340,AllRaidDamage,7.367
22200,AllRaidDamage:0.191,AllRaidDamage:0.241,AllRaidDamage:0.291,AllRaidDamage:0.341,AllRaidDamage:0.391,AllRaidDamage:0.448,0.191,0.241,0.291,0.341,0.391,0.372,0.448,0.341,AllRaidDamage,7.400
22300,AllRaidDamage:0.192,AllRaidDamage:0.242,AllRaidDamage:0.292,AllRaidDamage:0.342,AllRaidDamage:0.392,AllRaidDamage:0.449,0.192,0.242,0.292,0.342,0.392,0.373,0.449,0.342,AllRaidDamage,7.433
22400,AllRaidDamage:0.194,AllRaidDamage:0.244,AllRaidDamage:0.294,AllRaidDamage:0.344,AllRaidDamage:0.394,AllRaidDamage:0.449,0.194,0.244,0.294,0.344,0.394,0.374,0.449,0.344,AllRaidDamage,7.467
22500,AllRaidDamage:0.195,AllRaidDamage:0.245,AllRaidDamage:0.295,AllRaidDamage:0.345,AllRaidDamage:0.395,AllRaidDamage:0.450,0.195,0.245,0.295,0.345,0.395,0.375,0.450,0.345,AllRaidDamage,7.500
22600,AllRaidDamage:0.196,AllRaidDamage:0.246,AllRaidDamage:0.296,AllRaidDamage:0.346,AllRaidDamage:0.396,AllRaidDamage:0.451,0.196,0.246,0.296,0.346,0.396,0.376,0.451,0.346,AllRaidDamage,7.533
22700,AllRaidDamage:0.197,AllRaidDamage:0.247,AllRaidDamage:0.297,AllRaidDamage:0.347,AllRaidDamage:0.397,AllRaidDamage:0.451,0.197,0.247,0.297,0.347,0.397,0.377,0.451,0.347,AllRaidDamage,7.567
22800,AllRaidDamage:0.199,AllRaidDamage:0.249,AllRaidDamage:0.299,AllRaidDamage:0.349,AllRaidDamage:0.399,AllRaidDamage:0.452,0.199,0.249,0.299,0.349,0.399,0.378,0.452,0.349,AllRaidDamage,7.600
22900,AllRaidDamage:0.200,AllRaidDamage:0.250,AllRaidDamage:0.300,AllRaidDamage:0.350,AllRaidDamage:0.400,AllRaidDamage:0.453,0.200,0.250,0.300,0.350,0.400,0.379,0.453,0.350,AllRaidDamage,7.633
23000,AllRaidDamage:0.201,AllRaidDamage:0.251,AllRaidDamage:0.301,AllRaidDamage:0.351,AllRaidDamage:0.401,AllRaidDamage:0.453,0.201,0.251,0.301,0.351,0.401,0.380,0.453,0.351,AllRaidDamage,7.667
23100,AllRaidDamage:0.203,AllRaidDamage:0.253,AllRaidDamage:0.303,AllRaidDamage:0.353,AllRaidDamage:0.403,AllRaidDamage:0.454,0.203,0.253,0.303,0.353,0.403,0.381,0.454,0.353,AllRaidDamage,7.700
23200,AllRaidDamage:0.204,AllRaidDamage:0.254,AllRaidDamage:0.304,AllRaidDamage:0.354,AllRaidDamage:0.404,AllRaidDamage:0.455,0.204,0.254,0.304,0.354,0.404,0.382,0.455,0.354,AllRaidDamage,7.733
23300,AllRaidDamage:0.205,AllRaidDamage:0.255,AllRaidDamage:0.305,AllRaidDamage:0.355,AllRaidDamage:0.405,AllRaidDamage:0.455,0.205,0.255,0.305,0.355,0.405,0.383,0.455,0.355,AllRaidDamage,7.767
23400,AllRaidDamage:0.207,AllRaidDamage:0.257,AllRaidDamage:0.307,AllRaidDamage:0.357,AllRaidDamage:0.407,AllRaidDamage:0.456,0.207,0.257,0.307,0.357,0.407,0.384,0.456,0.357,AllRaidDamage,7.800
23500,AllRaidDamage:0.208,AllRaidDamage:0.258,AllRaidDamage:0.308,AllRaidDamage:0.358,AllRaidDamage:0.408,AllRaidDamage:0.457,0.208,0.258,0.308,0.358,0.408,0.385,0.457,0.358,AllRaidDamage,7.833
23600,AllRaidDamage:0.209,AllRaidDamage:0.259,AllRaidDamage:0.309,AllRaidDamage:0.359,AllRaidDamage:0.409,AllRaidDamage:0.457,0.209,0.259,0.309,0.359,0.409,0.386,0.457,0.359,AllRaidDamage,7.867
23700,AllRaidDamage:0.211,AllRaidDamage:0.261,AllRaidDamage:0.311,AllRaidDamage:0.361,AllRaidDamage:0.411,AllRaidDamage:0.458,0.211,0.261,0.311,0.361,0.411,0.387,0.458,0.361,AllRaidDamage,7.900
23800,AllRaidDamage:0.212,AllRaidDamage:0.262,AllRaidDamage:0.312,AllRaidDamage:0.362,AllRaidDamage:0.412,AllRaidDamage:0.459,0.212,0.262,0.312,0.362,0.412,0.388,0.459,0.362,AllRaidDamage,7.933
23900,AllRaidDamage:0.213,AllRaidDamage:0.263,AllRaidDamage:0.313,AllRaidDamage:0.363,AllRaidDamage:0.413,AllRaidDamage:0.459,0.213,0.263,0.313,0.363,0.413,0.389,0.459,0.363,AllRaidDamage,7.967
24000,AllRaidDamage:0.215,AllRaidDamage:0.265,AllRaidDamage:0.315,AllRaidDamage:0.365,AllRaidDamage:0.415,AllRaidDamage:0.460,0.215,0.265,0.315,0.365,0.415,0.390,0.460,0.365,AllRaidDamage,8.000
24100,AllRaidDamage:0.216,AllRaidDamage:0.266,AllRaidDamage:0.316,AllRaidDamage:0.366,AllRaidDamage:0.416,AllRaidDamage:0.461,0.216,0.266,0.316,0.366,0.416,0.391,0.461,0.366,AllRaidDamage,8.033
24200,AllRaidDamage:0.217,AllRaidDamage:0.267,AllRaidDamage:0.317,AllRaidDamage:0.367,AllRaidDamage:0.417,AllRaidDamage:0.461,0.217,0.267,0.317,0.367,0.417,0.392,0.461,0.367,AllRaidDamage,8.067
24300,AllRaidDamage:0.219,AllRaidDamage:0.269,AllRaidDamage:0.319,AllRaidDamage:0.369,AllRaidDamage:0.419,AllRaidDamage:0.462,0.219,0.269,0.319,0.369,0.419,0.393,0.462,0.369,AllRaidDamage,8.100
24400,AllRaidDamage:0.220,AllRaidDamage:0.270,AllRaidDamage:0.320,AllRaidDamage:0.370,AllRaidDamage:0.420,AllRaidDamage:0.463,0.220,0.270,0.320,0.370,0.420,0.394,0.463,0.370,AllRaidDamage,8.133
24500,AllRaidDamage:0.221,AllRaidDamage:0.271,AllRaidDamage:0.321,AllRaidDamage:0.371,AllRaidDamage:0.421,AllRaidDamage:0.463,0.221,0.271,0.321,0.371,0.421,0.395,0.463,0.371,AllRaidDamage,8.167
24600,AllRaidDamage:0.223,AllRaidDamage:0.273,AllRaidDamage:0.323,AllRaidDamage:0.373,AllRaidDamage:0.423,AllRaidDamage:0.464,0.223,0.273,0.323,0.373,0.423,0.396,0.464,0.373,AllRaidDamage,8.200
24700,AllRaidDamage:0.224,AllRaidDamage:0.274,AllRaidDamage:0.324,AllRaidDamage:0.374,AllRaidDamage:0.424,AllRaidDamage:0.465,0.224,0.274,0.324,0.374,0.424,0.397,0.465,0.374,AllRaidDamage,8.233
24800,AllRaidDamage:0.225,AllRaidDamage:0.275,AllRaidDamage:0.325,AllRaidDamage:0.375,AllRaidDamage:0.425,AllRaidDamage:0.465,0.225,0.275,0.325,0.375,0.425,0.398,0.465,0.375,AllRaidDamage,8.267
24900,AllRaidDamage:0.227,AllRaidDamage:0.277,AllRaidDamage:0.327,AllRaidDamage:0.377,AllRaidDamage:0.427,AllRaidDamage:0.466,0.227,0.277,0.327,0.377,0.427,0.399,0.466,0.377,AllRaidDamage,8.300
25000,AllRaidDamage:0.228,AllRaidDamage:0.278,AllRaidDamage:0.328,AllRaidDamage:0.378,AllRaidDamage:0.428,AllRaidDamage:0.467,0.228,0.278,0.328,0.378,0.428,0.400,0.467,0.378,AllRaidDamage,8.333
25100,AllRaidDamage:0.230,AllRaidDamage:0.280,AllRaidDamage:0.330,AllRaidDamage:0.380,AllRaidDamage:0.430,AllRaidDamage:0.467,0.230,0.280,0.330,0.380,0.430,0.401,0.467,0.380,AllRaidDamage,8.367
25200,AllRaidDamage:0.231,AllRaidDamage:0.281,AllRaidDamage:0.331,AllRaidDamage:0.381,AllRaidDamage:0.431,AllRaidDamage:0.468,0.231,0.281,0.331,0.381,0.431,0.402,0.468,0.381,AllRaidDamage,8.400
25300,AllRaidDamage:0.232,AllRaidDamage:0.282,AllRaidDamage:0.332,AllRaidDamage:0.382,AllRaidDamage:0.432,AllRaidDamage:0.469,0.232,0.282,0.332,0.382,0.432,0.403,0.469,0.382,AllRaidDamage,8.433
25400,AllRaidDamage:0.234,AllRaidDamage:0.284,AllRaidDamage:0.334,AllRaidDamage:0.384,AllRaidDamage:0.434,AllRaidDamage:0.469,0.234,0.284,0.334,0.384,0.434,0.404,0.469,0.384,AllRaidDamage,8.467
25500,AllRaidDamage:0.235,AllRaidDamage:0.285,AllRaidDamage:0.335,AllRaidDamage:0.385,AllRaidDamage:0.435,AllRaidDamage:0.470,0.235,0.285,0.335,0.385,0.435,0.405,0.470,0.385,AllRaidDamage,8.500
25600,AllRaidDamage:0.236,AllRaidDamage:0.286,AllRaidDamage:0.336,AllRaidDamage:0.386,AllRaidDamage:0.436,AllRaidDamage:0.471,0.236,0.286,0.336,0.386,0.436,0.406,0.471,0.386,AllRaidDamage,8.533
25700,AllRaidDamage:0.238,AllRaidDamage:0.288,AllRaidDamage:0.338,AllRaidDamage:0.388,AllRaidDamage:0.438,AllRaidDamage:0.471,0.238,0.288,0.338,0.388,0.438,0.407,0.471,0.388,AllRaidDamage,8.567
25800,AllRaidDamage:0.239,AllRaidDamage:0.289,AllRaidDamage:0.339,AllRaidDamage:0.389,AllRaidDamage:0.439,AllRaidDamage:0.472,0.239,0.289,0.339,0.389,0.439,0.408,0.472,0.389,AllRaidDamage,8.600
25900,AllRaidDamage:0.241,AllRaidDamage:0.291,AllRaidDamage:0.341,AllRaidDamage:0.391,AllRaidDamage:0.441,AllRaidDamage:0.473,0.241,0.291,0.341,0.391,0.441,0.409,0.473,0.391,AllRaidDamage,8.633
26000,AllRaidDamage:0.242,AllRaidDamage:0.292,AllRaidDamage:0.342,AllRaidDamage:0.392,AllRaidDamage:0.442,AllRaidDamage:0.473,0.242,0.292,0.342,0.392,0.442,0.410,0.473,0.392,AllRaidDamage,8.667
26100,AllRaidDamage:0.243,AllRaidDamage:0.293,AllRaidDamage:0.343,AllRaidDamage:0.393,AllRaidDamage:0.443,AllRaidDamage:0.474,0.243,0.293,0.343,0.393,0.443,0.411,0.474,0.393,AllRaidDamage,8.700
26200,AllRaidDamage:0.245,AllRaidDamage:0.295,AllRaidDamage:0.345,AllRaidDamage:0.395,AllRaidDamage:0.445,AllRaidDamage:0.475,0.245,0.295,0.345,0.395,0.445,0.412,0.475,0.395,AllRaidDamage,8.733
26300,AllRaidDamage:0.246,AllRaidDamage:0.296,AllRaidDamage:0.346,AllRaidDamage:0.396,AllRaidDamage:0.446,AllRaidDamage:0.475,0.246,0.296,0.346,0.396,0.446,0.413,0.475,0.396,AllRaidDamage,8.767
26400,AllRaidDamage:0.248,AllRaidDamage:0.298,AllRaidDamage:0.348,AllRaidDamage:0.398,AllRaidDamage:0.448,AllRaidDamage:0.476,0.248,0.298,0.348,0.398,0.448,0.414,0.476,0.398,AllRaidDamage,8.800
26500,AllRaidDamage:0.249,AllRaidDamage:0.299,AllRaidDamage:0.349,AllRaidDamage:0.399,AllRaidDamage:0.449,AllRaidDamage:0.477,0.249,0.299,0.349,0.399,0.449,0.415,0.477,0.399,AllRaidDamage,8.833
26600,AllRaidDamage:0.250,AllRaidDamage:0.300,AllRaidDamage:0.350,AllRaidDamage:0.400,AllRaidDamage:0.450,AllRaidDamage:0.477,0.250,0.300,0.350,0.400,0.450,0.416,0.477,0.400,AllRaidDamage,8.867
26700,AllRaidDamage:0.252,AllRaidDamage:0.302,AllRaidDamage:0.352,AllRaidDamage:0.402,AllRaidDamage:0.452,AllRaidDamage:0.478,0.252,0.302,0.352,0.402,0.452,0.417,0.478,0.402,AllRaidDamage,8.900
26800,AllRaidDamage:0.253,AllRaidDamage:0.303,AllRaidDamage:0.353,AllRaidDamage:0.403,AllRaidDamage:0.453,AllRaidDamage:0.479,0.253,0.303,0.353,0.403,0.453,0.418,0.479,0.403,AllRaidDamage,8.933
26900,AllRaidDamage:0.255,AllRaidDamage:0.305,AllRaidDamage:0.355,AllRaidDamage:0.405,AllRaidDamage:0.455,AllRaidDamage:0.479,0.255,0.305,0.355,0.405,0.455,0.419,0.479,0.405,AllRaidDamage,8.967
27000,AllRaidDamage:0.256,AllRaidDamage:0.306,AllRaidDamage:0.356,AllRaidDamage:0.406,AllRaidDamage:0.456,AllRaidDamage:0.480,0.256,0.306,0.356,0.406,0.456,0.420,0.480,0.406,AllRaidDamage,9.000
27100,AllRaidDamage:0.258,AllRaidDamage:0.308,AllRaidDamage:0.358,AllRaidDamage:0.408,AllRaidDamage:0.458,AllRaidDamage:0.481,0.258,0.308,0.358,0.408,0.458,0.421,0.481,0.408,AllRaidDamage,9.033
27200,AllRaidDamage:0.259,AllRaidDamage:0.309,AllRaidDamage:0.359,AllRaidDamage:0.409,AllRaidDamage:0.459,AllRaidDamage:0.481,0.259,0.309,0.359,0.409,0.459,0.422,0.481,0.409,AllRaidDamage,9.067
27300,AllRaidDamage:0.260,AllRaidDamage:0.310,AllRaidDamage:0.360,AllRaidDamage:0.410,AllRaidDamage:0.460,AllRaidDamage:0.482,0.260,0.310,0.360,0.410,0.460,0.423,0.482,0.410,AllRaidDamage,9.100
27400,AllRaidDamage:0.262,AllRaidDamage:0.312,AllRaidDamage:0.362,AllRaidDamage:0.412,AllRaidDamage:0.462,AllRaidDamage:0.483,0.262,0.312,0.362,0.412,0.462,0.424,0.483,0.412,AllRaidDamage,9.133
27500,AllRaidDamage:0.263,AllRaidDamage:0.313,AllRaidDamage:0.363,AllRaidDamage:0.413,AllRaidDamage:0.463,AllRaidDamage:0.483,0.263,0.313,0.363,0.413,0.463,0.425,0.483,0.413,AllRaidDamage,9.167
27600,AllRaidDamage:0.265,AllRaidDamage:0.315,AllRaidDamage:0.365,AllRaidDamage:0.415,AllRaidDamage:0.465,AllRaidDamage:0.484,0.265,0.315,0.365,0.415,0.465,0.426,0.484,0.415,AllRaidDamage,9.200
27700,AllRaidDamage:0.266,AllRaidDamage:0.316,AllRaidDamage:0.366,AllRaidDamage:0.416,AllRaidDamage:0.466,AllRaidDamage:0.485,0.266,0.316,0.366,0.416,0.466,0.427,0.485,0.416,AllRaidDamage,9.233
27800,AllRaidDamage:0.268,AllRaidDamage:0.318,AllRaidDamage:0.368,AllRaidDamage:0.418,AllRaidDamage:0.468,AllRaidDamage:0.485,0.268,0.318,0.368,0.418,0.468,0.428,0.485,0.418,AllRaidDamage,9.267
27900,AllRaidDamage:0.269,AllRaidDamage:0.319,AllRaidDamage:0.369,AllRaidDamage:0.419,AllRaidDamage:0.469,AllRaidDamage:0.486,0.269,0.319,0.369,0.419,0.469,0.429,0.486,0.419,AllRaidDamage,9.300
28000,AllRaidDamage:0.271,AllRaidDamage:0.321,AllRaidDamage:0.371,AllRaidDamage:0.421,AllRaidDamage:0.471,AllRaidDamage:0.487,0.271,0.321,0.371,0.421,0.471,0.430,0.487,0.421,AllRaidDamage,9.333
28100,AllRaidDamage:0.272,AllRaidDamage:0.322,AllRaidDamage:0.372,AllRaidDamage:0.422,AllRaidDamage:0.472,AllRaidDamage:0.487,0.272,0.322,0.372,0.422,0.472,0.431,0.487,0.422,AllRaidDamage,9.367
28200,AllRaidDamage:0.273,AllRaidDamage:0.323,AllRaidDamage:0.373,AllRaidDamage:0.423,AllRaidDamage:0.473,AllRaidDamage:0.488,0.273,0.323,0.373,0.423,0.473,0.432,0.488,0.423,AllRaidDamage,9.400
28300,AllRaidDamage:0.275,AllRaidDamage:0.325,AllRaidDamage:0.375,AllRaidDamage:0.425,AllRaidDamage:0.475,AllRaidDamage:0.489,0.275,0.325,0.375,0.425,0.475,0.433,0.489,0.425,AllRaidDamage,9.433
28400,AllRaidDamage:0.276,AllRaidDamage:0.326,AllRaidDamage:0.376,AllRaidDamage:0.426,AllRaidDamage:0.476,AllRaidDamage:0.489,0.276,0.326,0.376,0.426,0.476,0.434,0.489,0.426,AllRaidDamage,9.467
28500,AllRaidDamage:0.278,AllRaidDamage:0.328,AllRaidDamage:0.378,AllRaidDamage:0.428,AllRaidDamage:0.478,AllRaidDamage:0.490,0.278,0.328,0.378,0.428,0.478,0.435,0.490,0.428,AllRaidDamage,9.500
28600,AllRaidDamage:0.279,AllRaidDamage:0.329,AllRaidDamage:0.379,AllRaidDamage:0.429,AllRaidDamage:0.479,AllRaidDamage:0.491,0.279,0.329,0.379,0.429,0.479,0.436,0.491,0.429,AllRaidDamage,9.533
28700,AllRaidDamage:0.281,AllRaidDamage:0.331,AllRaidDamage:0.381,AllRaidDamage:0.431,AllRaidDamage:0.481,AllRaidDamage:0.491,0.281,0.331,0.381,0.431,0.481,0.437,0.491,0.431,AllRaidDamage,9.567
28800,AllRaidDamage:0.282,AllRaidDamage:0.332,AllRaidDamage:0.382,AllRaidDamage:0.432,AllRaidDamage:0.482,AllRaidDamage:0.492,0.282,0.332,0.382,0.432,0.482,0.438,0.492,0.432,AllRaidDamage,9.600
28900,AllRaidDamage:0.284,AllRaidDamage:0.334,AllRaidDamage:0.384,AllRaidDamage:0.434,AllRaidDamage:0.484,AllRaidDamage:0.493,0.284,0.334,0.384,0.434,0.484,0.439,0.493,0.434,AllRaidDamage,9.633
29000,AllRaidDamage:0.285,AllRaidDamage:0.335,AllRaidDamage:0.385,AllRaidDamage:0.435,AllRaidDamage:0.485,AllRaidDamage:0.493,0.285,0.335,0.385,0.435,0.485,0.440,0.493,0.435,AllRaidDamage,9.667
29100,AllRaidDamage:0.287,AllRaidDamage:0.337,AllRaidDamage:0.387,AllRaidDamage:0.437,AllRaidDamage:0.487,AllRaidDamage:0.494,0.287,0.337,0.387,0.437,0.487,0.441,0.494,0.437,AllRaidDamage,9.700
29200,AllRaidDamage:0.288,AllRaidDamage:0.338,AllRaidDamage:0.388,AllRaidDamage:0.438,AllRaidDamage:0.488,AllRaidDamage:0.495,0.288,0.338,0.388,0.438,0.488,0.442,0.495,0.438,AllRaidDamage,9.733
29300,AllRaidDamage:0.290,AllRaidDamage:0.340,AllRaidDamage:0.390,AllRaidDamage:0.440,AllRaidDamage:0.490,AllRaidDamage:0.495,0.290,0.340,0.390,0.440,0.490,0.443,0.495,0.440,AllRaidDamage,9.767
29400,AllRaidDamage:0.291,AllRaidDamage:0.341,AllRaidDamage:0.391,AllRaidDamage:0.441,AllRaidDamage:0.491,AllRaidDamage:0.496,0.291,0.341,0.391,0.441,0.491,0.444,0.496,0.441,AllRaidDamage,9.800
29500,AllRaidDamage:0.293,AllRaidDamage:0.343,AllRaidDamage:0.393,AllRaidDamage:0.443,AllRaidDamage:0.493,AllRaidDamage:0.497,0.293,0.343,0.393,0.443,0.493,0.445,0.497,0.443,AllRaidDamage,9.833
29600,AllRaidDamage:0.294,AllRaidDamage:0.344,AllRaidDamage:0.394,AllRaidDamage:0.444,AllRaidDamage:0.494,AllRaidDamage:0.497,0.294,0.344,0.394,0.444,0.494,0.446,0.497,0.444,AllRaidDamage,9.867
29700,AllRaidDamage:0.296,AllRaidDamage:0.346,AllRaidDamage:0.396,AllRaidDamage:0.446,AllRaidDamage:0.496,AllRaidDamage:0.498,0.296,0.346,0.396,0.446,0.496,0.447,0.498,0.446,AllRaidDamage,9.900
29800,AllRaidDamage:0.297,AllRaidDamage:0.347,AllRaidDamage:0.397,AllRaidDamage:0.447,AllRaidDamage:0.497,AllRaidDamage:0.499,0.297,0.347,0.397,0.447,0.497,0.448,0.499,0.447,AllRaidDamage,9.933
29900,AllRaidDamage:0.299,AllRaidDamage:0.349,AllRaidDamage:0.399,AllRaidDamage:0.449,AllRaidDamage:0.499,AllRaidDamage:0.499,0.299,0.349,0.399,0.449,0.499,0.449,0.499,0.449,AllRaidDamage,9.967
30000,AllRaidDamage:0.300,AllRaidDamage:0.350,AllRaidDamage:0.400,AllRaidDamage:0.450,AllRaidDamage:0.500,AllRaidDamage:0.500,0.300,0.350,0.400,0.450,0.500,0.450,0.500,0.450,AllRaidDamage,10.000